,Sample_ID,ZIP_Code
0,40414551,34689
1,40418276,34653
2,40409966,33837
3,40410026,33870
4,30312281,33872
5,30311176,33844
6,30315451,34639
7,40416196,33774
8,40414231,33710
9,40405751,33761
10,20210151,29550
11,40401891,34639
12,40401876,33761
13,40406101,33778
14,40406386,33542
15,40420196,32792
16,40416181,33703
17,30314391,33765
18,30312221,34748
19,30303881,33710
20,30314946,34683
21,10109931,28379
22,30314831,33771
23,20216706,28405
24,20216901,28512
25,40404271,33708
26,40416561,33756
27,20216461,28366
28,20212016,29501
29,20211511,29574
30,20209116,29153
31,40416486,33704
32,40404431,34683
33,40424616,33844
34,40413846,34442
35,20217901,27534
36,40411561,33843
37,20216886,27530
38,40409241,32765
39,40415711,33759
40,40404956,34655
41,30318616,33542
42,30317501,33709
43,40424771,33872
44,40412821,32340
45,40404826,33761
46,40413261,34479
47,20220951,28732
48,20220106,28716
49,40411061,32821
50,40410196,34715
51,30317336,33542
52,10104561,27616
53,30300261,34432
54,30316356,33760
55,30305441,33761
56,10117096,28365
57,10115366,28348
58,10114706,27534
59,10100751,27501
60,30322071,34786
61,10104806,27541
62,30320811,32750
63,10110396,29596
64,30303241,34639
65,30318451,33781
66,30315646,33776
67,10104341,27502
68,10114036,28530
69,30310461,33825
70,40405636,33759
71,40420611,32725
72,10115961,28428
73,30309241,32825
74,40407456,32818
75,20211541,28387
76,20210956,29102
77,40408686,32763
78,30316646,33709
79,30307781,32817
80,10108501,29150
81,30322221,32819
82,30310906,34759
83,30306606,32726
84,30300971,34452
85,40416461,33756
86,40411716,33825
87,40402876,33761
88,20200176,27520
89,40410121,32807
90,40410876,32811
91,40403296,33756
92,40403641,33542
93,40400846,32456
94,40420951,32720
95,20220606,28803
96,10112441,29571
97,30317296,33705
98,30324286,33852
99,10110751,29581
100,10102831,27856
101,30303361,33707
102,10119881,28786
103,40418581,33761
104,40400741,34446
105,40400631,34491
106,20208846,27557
107,30318136,33761
108,30303446,34690
109,30318521,33781
110,30302571,33714
111,30312576,33844
112,30305491,33763
113,30303546,33770
114,30302836,33759
115,30305631,34668
116,30312231,33844
117,10101251,27516
118,30312926,34446
119,10110806,27330
120,20219136,28715
121,20214956,27501
122,40402221,33701
123,40417301,34684
124,40415031,34683
125,40414016,32096
126,30323491,33881
127,30310516,32837
128,10116481,28428
129,20202371,27511
130,20214921,28510
131,20218086,28580
132,20213351,28580
133,20205891,27597
134,40417961,34668
135,40416676,34683
136,30317351,34698
137,40404136,33772
138,40412401,33876
139,40408161,32726
140,20216831,28401
141,20217636,28557
142,40416691,34691
143,40406091,33540
144,30310656,33870
145,10109256,29506
146,30324251,34787
147,30317881,33706
148,10119141,28748
149,10116151,28504
150,30307911,32708
151,10101306,27511
152,10104636,27549
153,10107331,27501
154,30318726,34652
155,10103231,27605
156,30321631,34787
157,30311986,32825
158,40423676,34761
159,10105351,27614
160,30318706,33708
161,30322106,34758
162,40401076,34446
163,20207711,27612
164,20203916,27536
165,30317126,33702
166,20214156,28443
167,20210526,27330
168,40412661,33844
169,40418936,33764
170,20216421,28328
171,40415261,33762
172,20216836,28409
173,20215036,28405
174,40416381,33707
175,40416071,34698
176,40422336,33853
177,40406191,33540
178,40412066,34747
179,40421846,32798
180,20214261,28337
181,40401286,34601
182,20205171,27563
183,40416301,34655
184,40405876,33761
185,40412456,33859
186,40405141,33776
187,20208336,27856
188,40405001,33710
189,40418186,33705
190,40412516,34714
191,40419596,32726
192,40418801,33542
193,40400441,34472
194,40424871,33837
195,40409141,32757
196,40421831,32765
197,40408976,32707
198,40401596,34652
199,40416666,34652
200,40413531,34434
201,40414161,33703
202,30315141,34690
203,30305806,33542
204,30324426,34758
205,30312171,33870
206,30316801,33540
207,30310866,34786
208,30302546,33781
209,10118081,28504
210,10109041,29153
211,30313506,34465
212,30313236,34491
213,30302756,33704
214,30310776,33838
215,30300886,34442
216,10105061,27612
217,30321476,32720
218,30301281,32344
219,30318006,34689
220,30305996,34684
221,30322436,32835
222,10120826,28778
223,40416686,33756
224,40421896,32778
225,40409196,32778
226,20219231,28785
227,30311221,34758
228,30316486,33708
229,40417296,34689
230,40413166,34465
231,40421271,32714
232,40405401,33705
233,40420241,32828
234,40422666,33853
235,40409361,32735
236,20219696,28804
237,20220176,28806
238,20220356,28803
239,20220196,28803
240,20202431,27529
241,40404906,33705
242,20215646,28557
243,40409396,32744
244,40404391,33712
245,40421046,32763
246,40406501,32778
247,40405571,33755
248,10118166,27534
249,30319646,34788
250,20220411,28786
251,40420376,32714
252,40418651,33756
253,20219346,28711
254,40413146,34472
255,30303666,33709
256,30313891,32008
257,30323691,34762
258,30310061,32824
259,30320156,32792
260,10118186,28392
261,30305881,33541
262,10120681,28716
263,30318081,33759
264,10118136,28412
265,20205311,27511
266,30318471,33541
267,40422726,32835
268,40401656,33714
269,40401456,33759
270,40409116,32724
271,40409801,33834
272,20216911,28403
273,40408141,32725
274,20219476,28786
275,40403726,33755
276,40424621,32822
277,30311636,32809
278,30314041,33702
279,30300801,32346
280,40413311,32348
281,30308136,32828
282,10119691,28755
283,10119241,28786
284,10119696,28786
285,30307676,32750
286,30322971,32821
287,30316796,33708
288,10114871,28403
289,10102751,27511
290,10115591,28409
291,30304726,33714
292,30315356,33713
293,10110271,29536
294,10105951,27612
295,10108431,27529
296,40405826,33708
297,20215451,28405
298,20219961,28711
299,20210986,29554
300,40403071,33703
301,40403151,33714
302,10108056,27856
303,10104911,27549
304,30306771,32751
305,30308616,32730
306,30319186,32712
307,30322256,32818
308,10120131,28803
309,30308036,32726
310,40401156,34472
311,20211106,29501
312,40424861,33853
313,40404456,33710
314,20219901,28705
315,40401376,34448
316,30320241,32810
317,30310266,34748
318,30310366,32824
319,10118646,28778
320,20217691,27530
321,40422441,32819
322,40401341,32328
323,40405186,34684
324,40410771,32807
325,20215826,27530
326,20211376,27317
327,20213026,27330
328,20210736,27316
329,20214396,28504
330,20215766,28409
331,10115201,28328
332,10112531,28364
333,10115671,28398
334,10113586,28339
335,20220241,28801
336,20212116,28315
337,20210381,28379
338,20215296,28328
339,20217436,27546
340,10107961,27563
341,10114541,28451
342,10110946,29536
343,10102971,27573
344,30313121,32696
345,30301016,32621
346,20211711,29161
347,10117401,28557
348,10115371,28586
349,10116816,28466
350,10110146,28394
351,10106716,27804
352,10103621,27596
353,10102526,27312
354,10113261,28409
355,10115511,28301
356,30307886,32707
357,20219676,28787
358,20215721,28405
359,10119951,28787
360,30316871,34684
361,30308986,32707
362,10119676,28804
363,10120041,28803
364,10119586,28786
365,30315746,33708
366,30319916,32725
367,30307991,32792
368,20210996,29150
369,20212336,29505
370,40419781,32817
371,20207666,27545
372,20214691,28328
373,30308456,32701
374,20217156,28412
375,20209476,29550
376,20205651,27882
377,20201016,27856
378,20209046,28170
379,40416526,33707
380,40420371,32724
381,10104046,27604
382,10108446,27573
383,10102271,27610
384,10105261,27527
385,20202961,27312
386,20208231,27807
387,20200861,27591
388,20216801,27534
389,10116106,27534
390,10110631,27330
391,10117656,27501
392,10109636,28327
393,10110071,28374
394,10113761,28409
395,10106926,27609
396,10116601,28443
397,10117336,28570
398,20215521,28411
399,40410601,32819
400,20216656,28303
401,40412831,34465
402,10114411,28409
403,30317006,33781
404,40410786,33825
405,40409376,32724
406,40417976,33715
407,30311676,32821
408,30323541,34711
409,30307326,32744
410,20203871,27514
411,20212931,27559
412,20207551,27610
413,20201691,27809
414,20205621,27511
415,20204451,27536
416,20217106,28463
417,20214061,27863
418,20210591,27330
419,20212321,27330
420,10115076,27863
421,10113001,27203
422,20207981,27529
423,20204321,27573
424,20218036,27817
425,20205401,27608
426,20204886,27612
427,20216296,27530
428,20217541,28570
429,20207001,27542
430,30321816,34761
431,10100261,27573
432,10100211,27609
433,20202426,27882
434,40424556,32822
435,40405136,33776
436,20207806,27603
437,30324486,33898
438,30322901,32822
439,10113946,28572
440,10114166,28463
441,30313461,34491
442,10119371,28804
443,10110961,29520
444,30311471,33875
445,40409806,34761
446,40412706,33859
447,40411816,34711
448,20201701,27379
449,40413601,34452
450,40413691,32347
451,20210766,29532
452,40400876,32159
453,40408426,32720
454,20212886,29512
455,20211491,29571
456,20213346,28472
457,20216811,28334
458,20215311,28348
459,20216661,28306
460,20202266,27607
461,20218176,28382
462,20210941,27203
463,20217706,28303
464,20217981,28540
465,40414296,33774
466,20208406,27603
467,20201936,27614
468,20200246,27540
469,20211526,27306
470,30303476,33776
471,30318441,33702
472,30305336,33702
473,30317776,33702
474,30314601,34677
475,10117261,28443
476,10103746,27536
477,10102551,27520
478,10104781,27344
479,10108241,27581
480,10105076,27557
481,30323486,34787
482,10117066,28334
483,10110366,28340
484,10119456,28749
485,10101236,27603
486,30324496,34748
487,30320061,32779
488,30321296,32714
489,30319606,32810
490,30300191,34479
491,30312216,34748
492,30306376,32724
493,10111321,27203
494,10102486,27614
495,10120066,28657
496,30312496,33834
497,30317556,33763
498,40407001,32703
499,40402926,33755
500,40414561,34668
501,40424601,33844
502,20200496,27511
503,20208276,27816
504,40406126,34691
505,40404221,34691
506,30317651,34689
507,30301341,34638
508,30324351,32822
509,10106901,27612
510,30301176,34432
511,30306536,32792
512,10112861,29506
513,30305446,34698
514,30300811,32159
515,30303836,33541
516,30311131,32829
517,40403341,33704
518,40418676,34698
519,20219291,28786
520,40418781,34689
521,20214686,28409
522,20220396,28711
523,40401186,34731
524,10117991,28555
525,30322341,34761
526,10111131,28315
527,30317986,33715
528,30315321,34698
529,30312436,33837
530,30323006,34761
531,30303011,34698
532,30306311,32703
533,10120736,28785
534,10114821,28409
535,40404201,33755
536,40411926,32812
537,40402936,34668
538,40413071,32618
539,20208761,27576
540,40403356,33701
541,20204856,27591
542,40412851,32052
543,40412366,32809
544,40420396,32707
545,20211051,28170
546,20210701,28376
547,40419411,32744
548,40424506,32818
549,20213176,29154
550,20212946,27330
551,20219561,28805
552,40407021,32701
553,20220381,28711
554,20220456,28801
555,20210621,29154
556,40403106,33776
557,40405741,33785
558,30303491,34691
559,10101776,27536
560,10120906,28787
561,10111866,29570
562,20213926,28405
563,20214286,28540
564,20217206,28405
565,20216031,28472
566,10103986,27565
567,10106501,27612
568,10111856,27306
569,10116906,28530
570,10110261,27209
571,10120401,28803
572,10109236,27330
573,30304356,34653
574,30312256,33844
575,10107566,27312
576,10109826,29583
577,20211061,29536
578,20211071,29150
579,30305116,34698
580,40415881,34698
581,20215716,28540
582,40414816,34655
583,30312491,33843
584,10119316,28751
585,30321261,32757
586,30319016,32779
587,30300816,32195
588,10120511,28732
589,10100926,27603
590,20216336,28471
591,40411236,34759
592,40420931,32789
593,30317231,33709
594,30309836,33838
595,30304561,33774
596,10107646,27844
597,30300636,34601
598,30311901,33852
599,30301216,34601
600,30301186,34785
601,30312276,33870
602,20218666,28320
603,20216826,28429
604,20207471,27615
605,40400701,32340
606,30302961,33762
607,30311261,32825
608,30321646,33872
609,10119791,28803
610,30302386,33764
611,10103991,27565
612,10103101,27520
613,10112046,29505
614,10108561,28327
615,10119366,28701
616,10111301,28315
617,40414031,32159
618,20212021,29536
619,20211031,29550
620,40417721,34683
621,20210451,28340
622,40418221,34653
623,40407161,32751
624,40420381,32738
625,40407126,32735
626,30308581,32701
627,40418081,33761
628,40406041,33540
629,40416761,33707
630,20208531,27856
631,40416616,33774
632,10118966,28803
633,30307951,32735
634,10119236,28803
635,30307121,32810
636,30316286,34683
637,30304386,34689
638,30301661,33759
639,10119471,28806
640,10118471,28560
641,10119101,28805
642,20218736,28532
643,40423706,32836
644,40413596,32159
645,40411206,32822
646,40405731,33767
647,20212181,29501
648,40412006,32837
649,10117611,28516
650,10107271,27856
651,10116571,28334
652,10112476,27330
653,30324516,33837
654,10119896,28786
655,30324471,33870
656,30320226,32746
657,40409641,32812
658,40405476,33709
659,20201276,27856
660,20215176,28314
661,20215361,28328
662,10110101,29505
663,10100321,27603
664,10100476,27603
665,10104906,27536
666,20210536,29550
667,20205976,27587
668,20203321,27312
669,20206361,27610
670,20203846,27511
671,40400141,34420
672,10112691,29556
673,10114146,28540
674,10113166,28366
675,30313916,32159
676,30305681,33763
677,30309916,32806
678,10120856,28730
679,40423926,33837
680,40419216,32763
681,30306431,32779
682,20205636,27511
683,20205671,27520
684,20203786,27524
685,20215651,28562
686,40400831,34491
687,20202651,27520
688,20210761,29550
689,10114826,28589
690,10111036,29570
691,10113016,28358
692,30301111,34472
693,30309271,33897
694,30312911,34465
695,30312711,34465
696,30302026,33772
697,10114336,28411
698,10116521,28323
699,10113086,28334
700,10114416,28320
701,10117616,27501
702,10100981,27511
703,10116966,28557
704,10102686,27524
705,10117371,28412
706,20202071,27565
707,20203036,27526
708,20205126,27610
709,30304616,33709
710,30305126,34698
711,30305051,34691
712,20211021,28369
713,20207731,27804
714,20213331,28526
715,20210446,29709
716,40411611,33876
717,10114806,28504
718,30315346,33774
719,40418881,33778
720,40417421,33771
721,40416651,33772
722,20216416,28449
723,20218646,28334
724,10111336,28374
725,30310496,32836
726,30308806,32714
727,30311481,34758
728,20209531,28387
729,20206126,27511
730,20212441,28376
731,10110481,28327
732,10108091,27597
733,40413411,34453
734,40412886,34465
735,30316626,34655
736,30301251,34731
737,10120571,28704
738,10120316,28805
739,30301836,33711
740,20219371,28803
741,40405181,34652
742,40401486,33773
743,40423426,32837
744,30300106,34465
745,10120381,28805
746,30317751,33767
747,30318486,34652
748,30318641,33770
749,30309381,34787
750,40411031,33884
751,10112116,29574
752,30304741,33702
753,30314326,33776
754,30304971,34685
755,10117906,28451
756,10103261,27343
757,10119641,28806
758,40423081,33897
759,30311136,32809
760,10106731,27610
761,10102416,27540
762,10109816,28352
763,10117141,28318
764,10110346,27330
765,10115381,27534
766,30300821,32348
767,30306261,34698
768,20211791,27330
769,20211156,29574
770,20200631,27511
771,10103851,27526
772,10101156,27502
773,10104466,27591
774,30320516,32817
775,30308046,32708
776,30307641,32810
777,10115016,28405
778,10104721,27804
779,10101151,27526
780,10118116,28451
781,10107856,27501
782,10104471,27613
783,40416636,34689
784,30319861,32701
785,30310686,34761
786,30322026,34761
787,30323386,34711
788,30300831,32456
789,10112976,29555
790,10105041,27312
791,10106406,27511
792,10119161,28715
793,10120426,28805
794,10118291,28457
795,10110731,29532
796,10107051,27601
797,10119571,28748
798,10113236,28328
799,30304016,34655
800,30301771,34683
801,30303526,33760
802,10102406,27519
803,10103341,27844
804,10113531,28457
805,10116996,28428
806,30323626,33844
807,10108966,28326
808,10119706,28704
809,10112801,29010
810,10112866,29154
811,30301466,33761
812,20216346,28443
813,20215581,28409
814,40406626,32765
815,20213001,28327
816,20220266,28732
817,20208201,27520
818,20216931,28403
819,20219196,28801
820,20216366,28320
821,40401666,34655
822,20208521,27537
823,40414071,34601
824,40418696,33540
825,20212731,28383
826,20218621,28443
827,20215211,28409
828,20202911,27612
829,20206531,27606
830,20203061,27607
831,40422051,32836
832,20212871,29078
833,40400456,34446
834,40417716,34668
835,20220576,28803
836,20218261,28457
837,40417811,33763
838,40412476,34711
839,30315391,34684
840,10109781,29505
841,30323766,32837
842,30301521,34689
843,30313036,34601
844,10101131,27612
845,10109966,29010
846,10104941,27587
847,20217291,28412
848,20206441,27610
849,20200596,27511
850,40415921,33704
851,10112771,29069
852,30302996,34685
853,30317961,33707
854,10120451,28801
855,10112496,29519
856,40407511,32826
857,40423336,32819
858,20211651,29150
859,40422186,34734
860,20220366,28777
861,20219756,28716
862,20209701,29555
863,40413266,34461
864,20207511,27513
865,20203206,27617
866,40413141,34480
867,20203241,27555
868,20211366,29501
869,40414566,33542
870,20216771,28573
871,40416661,33782
872,20209166,29555
873,40415406,33709
874,20211661,29550
875,40404436,34698
876,20218671,28529
877,20212226,29102
878,20202511,27603
879,20217226,28405
880,40420101,32726
881,10111471,29506
882,10100881,27604
883,30312446,33890
884,10110256,29161
885,30308276,32712
886,20213581,27530
887,20218921,28463
888,20209516,29506
889,20211976,29505
890,10103386,27344
891,10104611,27577
892,30310406,32821
893,30310166,32818
894,10112701,29506
895,10114891,28328
896,40414251,34652
897,40409491,32744
898,20221031,28806
899,40403256,34653
900,10108351,27801
901,30310001,33825
902,30323921,32824
903,10108616,27330
904,10111536,28374
905,10115356,28411
906,30317316,33761
907,10104591,27603
908,30312916,34442
909,10118856,28806
910,30316376,33541
911,10109821,29501
912,30301971,33755
913,30316136,33702
914,10112971,27330
915,10108621,29040
916,30322691,34786
917,30306391,32773
918,10104976,27850
919,30303431,34655
920,10102056,27519
921,10106086,27536
922,40409326,32712
923,40406736,32757
924,40420991,32765
925,40410316,32835
926,40424661,32812
927,40412356,34736
928,40410416,32835
929,20217531,28403
930,20206836,27607
931,20203516,27609
932,40418606,33549
933,40403396,33764
934,20211451,29150
935,20201346,27850
936,40412461,33825
937,40424596,33897
938,40424151,33853
939,40402586,33760
940,20211116,29102
941,20209296,29506
942,20200481,27520
943,40408891,32817
944,40422201,32829
945,40423626,34787
946,40421521,32826
947,10116096,28328
948,10101141,27529
949,10110251,29709
950,10108081,27502
951,10105401,27610
952,10108416,27536
953,10101531,27576
954,10105941,27511
955,10102011,27624
956,10109581,29550
957,10103441,27616
958,10120946,28805
959,10120551,28806
960,30309196,32824
961,30309841,34761
962,10104006,27882
963,10110601,28345
964,40409761,34761
965,10112836,29510
966,30319661,32779
967,20206816,27529
968,10102451,27587
969,30306271,33778
970,10110666,27330
971,30302361,33782
972,40401586,34653
973,40418961,34653
974,20217551,28328
975,30315831,34668
976,30304531,34668
977,30316061,33755
978,30304771,33709
979,30303416,33782
980,10107316,27603
981,10106176,27526
982,10114436,28401
983,10116511,28411
984,10103401,27536
985,30315996,34668
986,40420186,32707
987,40406526,32720
988,40408401,32765
989,40406136,33764
990,40418236,34668
991,40417061,33756
992,40400931,34436
993,20220201,28805
994,40411001,32825
995,20210781,29556
996,20219401,28803
997,40409896,32825
998,40400691,34453
999,40404151,33770
1000,20211641,27325
1001,20213016,28359
1002,40411431,34759
1003,40423256,34761
1004,40413471,34465
1005,40419501,32792
1006,30321336,32730
1007,30303611,33707
1008,30317701,34684
1009,20211151,29555
1010,20214336,27530
1011,40403211,34691
1012,40419051,34698
1013,40413306,32633
1014,40408026,32726
1015,40411746,32825
1016,40414721,33755
1017,40417526,34698
1018,40405576,34684
1019,20201846,27541
1020,40416281,34655
1021,40403706,33781
1022,30317861,34655
1023,30315571,34698
1024,30314836,33711
1025,30301806,33770
1026,30317011,34655
1027,30301206,34601
1028,30317886,33759
1029,20210856,27229
1030,20211096,28379
1031,20218846,28532
1032,20209491,29505
1033,20217071,28403
1034,20206251,27536
1035,20204466,27816
1036,20215061,28472
1037,20215916,28403
1038,10112181,29571
1039,10110636,29511
1040,10103981,27305
1041,10115171,28586
1042,10106221,27607
1043,10115186,28348
1044,30310861,34747
1045,30306281,33764
1046,10117406,28557
1047,10113626,28323
1048,10118176,28544
1049,10102841,27520
1050,30302466,34655
1051,30323816,32808
1052,10102266,27344
1053,10111636,29565
1054,10118006,28457
1055,30323881,34761
1056,30317026,34689
1057,40424696,33852
1058,30300871,34491
1059,10120991,27583
1060,10104271,27513
1061,30314126,34683
1062,10121091,27534
1063,20218966,28453
1064,20218521,28320
1065,20200526,27603
1066,20216591,28516
1067,40417166,34652
1068,20200436,27615
1069,40414336,34689
1070,40423066,33844
1071,20214426,28411
1072,10110116,29501
1073,10116651,27806
1074,10115271,28303
1075,10113831,28409
1076,10115376,28540
1077,20215091,28306
1078,20215886,28504
1079,30303556,33756
1080,40410261,34711
1081,40410086,32835
1082,20213326,28428
1083,20211726,27330
1084,20206181,27609
1085,20206871,27609
1086,20210256,27341
1087,20212541,29554
1088,40407816,32750
1089,40416331,33705
1090,40401466,33764
1091,20211531,27330
1092,10110096,28377
1093,10113126,28540
1094,30314521,33703
1095,10112176,29571
1096,30313651,34446
1097,30313446,34465
1098,30318346,34653
1099,10102041,27525
1100,10107766,27536
1101,30306511,32820
1102,30309861,34759
1103,40411036,32835
1104,20206806,27607
1105,40417906,33707
1106,20215576,28457
1107,20212581,28377
1108,20219701,28721
1109,40424716,33897
1110,40422106,32835
1111,40408546,32765
1112,40419746,32828
1113,40415716,33755
1114,40404781,33703
1115,20209036,29154
1116,20213166,29591
1117,20205896,27525
1118,10114561,28540
1119,10103486,27856
1120,10107876,27891
1121,10109751,28374
1122,30321571,32735
1123,10120561,28705
1124,30321996,34761
1125,10103996,27610
1126,10100796,27609
1127,10116706,28303
1128,30319336,32810
1129,30322706,34747
1130,30306316,32713
1131,20211436,28364
1132,20221161,28778
1133,40421761,34788
1134,20204556,27609
1135,40424091,32818
1136,20214991,28390
1137,40406841,32712
1138,10110656,28379
1139,10109106,28340
1140,10104381,27542
1141,10120666,28806
1142,30313926,32358
1143,30300291,32347
1144,30322246,32825
1145,30307891,32724
1146,10102616,27526
1147,10116581,28562
1148,30309911,32824
1149,10116486,28585
1150,10106076,27610
1151,30306366,32725
1152,10119451,28777
1153,30322346,32824
1154,30307181,32763
1155,10117551,28403
1156,30323661,33843
1157,30303911,33716
1158,10115301,28409
1159,10104756,27513
1160,30310226,32825
1161,10119276,28748
1162,20219296,28732
1163,40424586,34772
1164,20202881,27613
1165,20208831,27312
1166,20204841,27536
1167,10110641,29150
1168,30306956,32725
1169,10115331,28586
1170,30321536,32726
1171,40420086,32765
1172,40408011,32789
1173,20218561,28339
1174,20211551,28315
1175,20211341,29550
1176,20205836,27610
1177,20213971,27546
1178,20215336,28401
1179,20215881,28425
1180,40407031,32714
1181,20203251,27344
1182,40402091,34685
1183,40418836,34695
1184,40410391,32822
1185,30308776,32779
1186,30309116,32826
1187,30309326,32808
1188,40403886,33764
1189,20205626,27606
1190,30304191,33772
1191,10113936,28501
1192,10118461,27806
1193,10102626,27540
1194,10106321,27609
1195,10108601,29571
1196,10112961,29536
1197,30305026,33759
1198,10111461,28387
1199,10118066,28530
1200,20203756,27603
1201,20202726,27576
1202,20209361,27298
1203,20206556,27612
1204,10109391,27205
1205,10120986,27549
1206,10105411,27511
1207,20218026,27546
1208,10101826,27576
1209,20202876,27577
1210,10113211,27524
1211,10101221,27577
1212,20200381,27513
1213,20211831,27203
1214,20202566,27513
1215,10104946,27607
1216,10114856,28540
