,Sample_ID,ZIP_Code
1217,20202866,27592
1218,10114211,28540
1219,20202191,27608
1220,20202201,27617
1221,20203006,27614
1222,40400321,32327
1223,20204471,27616
1224,10108406,27525
1225,30313436,32159
1226,10110541,29078
1227,20213671,28539
1228,20209231,29501
1229,10107541,27529
1230,20220116,28787
1231,20208986,29728
1232,10104601,27560
1233,30311161,32824
1234,30309321,32819
1235,30319626,32724
1236,30307971,32708
1237,30309571,32818
1238,30306506,32708
1239,40420131,32713
1240,20203336,27502
1241,20201141,27540
1242,40422401,32836
1243,30306341,32708
1244,10119596,28704
1245,30302161,33773
1246,40419831,32714
1247,10104851,27603
1248,30309406,32829
1249,40416861,33762
1250,30301991,34689
1251,40403261,34668
1252,40411676,33843
1253,40411651,34787
1254,40400266,34453
1255,40416926,34685
1256,20207301,27513
1257,30315726,33782
1258,30315011,34668
1259,40416586,34690
1260,30321791,32819
1261,30323861,34746
1262,30314551,33774
1263,40412836,34432
1264,30318921,32826
1265,30300356,32355
1266,40408116,32817
1267,20201601,27502
1268,40403941,33782
1269,40406271,34683
1270,40403526,33703
1271,10114116,28412
1272,30311546,33896
1273,30302576,34690
1274,10109846,27330
1275,40422836,32825
1276,40401721,33781
1277,40401946,33760
1278,40424221,32821
1279,30306196,34690
1280,40420751,32701
1281,30316316,34698
1282,10101586,27603
1283,10108701,29709
1284,30301596,33770
1285,30314316,34683
1286,40413186,34601
1287,40415246,34655
1288,40406341,33771
1289,10109616,29550
1290,40408456,32724
1291,40400656,32347
1292,20209341,28375
1293,20205766,27513
1294,30312481,34711
1295,30302986,34698
1296,30302441,34639
1297,10115106,28405
1298,30320396,32810
1299,30309446,32806
1300,30311686,33844
1301,10116526,28403
1302,40408086,32703
1303,30323806,33853
1304,30319756,32725
1305,30317851,34655
1306,30307116,32750
1307,30306896,32765
1308,40424711,33825
1309,40403181,33776
1310,20219641,28704
1311,40401126,34480
1312,40419496,32713
1313,30314806,33706
1314,10104136,27526
1315,10117811,28529
1316,30307761,32726
1317,10107791,27565
1318,30301546,33770
1319,10112766,27207
1320,20214296,28409
1321,30302936,34698
1322,30305746,34653
1323,20219091,28715
1324,20208481,27573
1325,40423556,33870
1326,30305566,34684
1327,40414226,33549
1328,40404731,34698
1329,20213341,28458
1330,10105711,27614
1331,10100861,27597
1332,30315891,33710
1333,20211351,27306
1334,40421926,32724
1335,40413656,32668
1336,30304536,33707
1337,30322551,33875
1338,30302436,33761
1339,10114316,28409
1340,30312666,33837
1341,30303481,33785
1342,30302921,33761
1343,30317421,33705
1344,40411231,33852
1345,40405111,33706
1346,40416856,33710
1347,40416601,34690
1348,40415841,33710
1349,40400901,34442
1350,40414361,34655
1351,40409996,32837
1352,40417126,33759
1353,40417921,34639
1354,40400516,34491
1355,40423541,33853
1356,40410451,34734
1357,10113076,28457
1358,10102806,27511
1359,10105356,27609
1360,10112736,29506
1361,10103311,27609
1362,10110981,29506
1363,10104921,27617
1364,30300251,34480
1365,30304031,34655
1366,10101186,27615
1367,30304676,33767
1368,10101436,27606
1369,10107201,27615
1370,10104386,27617
1371,30314541,33772
1372,10110531,29078
1373,30307511,32720
1374,30300481,34491
1375,30310286,34734
1376,30317966,33707
1377,10120606,28711
1378,30320821,32701
1379,30300206,32320
1380,30314556,33760
1381,40400461,34432
1382,40401001,32344
1383,40420641,32707
1384,10118986,28716
1385,10110011,29501
1386,30308951,32763
1387,10110411,27316
1388,30306051,34689
1389,40408246,32701
1390,40424501,32835
1391,40408751,32792
1392,20200871,27614
1393,40403811,33782
1394,40402821,33714
1395,20213446,28546
1396,30322621,34747
1397,20214346,28540
1398,10100316,27513
1399,10119961,28806
1400,30322841,32808
1401,40419076,32746
1402,40404816,33756
1403,30324446,32822
1404,40402371,33711
1405,30317721,33716
1406,10118586,28732
1407,40402736,33703
1408,20219141,28701
1409,40402561,33707
1410,40423371,34711
1411,40415996,33706
1412,20211166,29010
1413,20215786,28391
1414,20216406,28405
1415,20219481,28786
1416,40407131,32751
1417,10109556,29505
1418,20220031,28804
1419,40400396,32617
1420,40407076,32130
1421,30313841,32696
1422,10115061,28540
1423,10103046,27607
1424,10103751,27526
1425,20200801,27536
1426,20200461,27529
1427,20202666,27807
1428,30301226,32159
1429,20213281,28411
1430,40420491,32765
1431,10115701,28546
1432,40412861,34446
1433,30320166,32730
1434,40413486,34453
1435,40412806,34430
1436,40400351,34429
1437,30320486,32725
1438,30306746,32817
1439,40404081,33712
1440,40423281,32821
1441,40414581,33773
1442,20215981,28328
1443,20214611,28560
1444,20213976,28334
1445,20214556,28409
1446,10110296,27203
1447,10115986,28512
1448,10111796,27330
1449,20203141,27513
1450,10113696,28412
1451,10102646,27609
1452,10120176,28777
1453,10103866,27616
1454,10101966,27615
1455,20213761,28411
1456,10113456,28409
1457,30306866,32707
1458,30306841,32703
1459,20204776,27520
1460,40421821,32707
1461,40413981,32327
1462,20218101,28398
1463,10113176,28532
1464,10118581,28804
1465,30319026,32725
1466,40411116,33852
1467,40424886,33837
1468,20216151,27521
1469,20207781,27612
1470,20215171,27530
1471,20205141,27850
1472,20218866,28341
1473,20217066,28582
1474,30312971,34432
1475,10113846,27534
1476,10100481,27511
1477,10113221,27546
1478,10103421,27526
1479,10117596,28382
1480,40407686,32713
1481,20202536,27529
1482,20210626,27355
1483,20202801,27529
1484,20215276,28529
1485,40408606,32180
1486,40419726,32746
1487,10107771,27529
1488,20201271,27526
1489,20210741,27298
1490,10103106,27344
1491,10100551,27539
1492,30313101,34465
1493,10117471,27530
1494,40402461,33549
1495,20209281,28376
1496,20207431,27565
1497,10100501,27608
1498,10104211,27526
1499,30300336,34452
1500,40413976,34601
1501,40421996,32778
1502,30323141,34747
1503,20202276,27502
1504,20203541,27573
1505,20200251,27529
1506,20204211,27536
1507,20202691,27804
1508,20205211,27804
1509,20204511,27312
1510,10112101,27330
1511,10105591,27521
1512,10107226,27536
1513,10114961,28412
1514,20216541,27501
1515,20206521,27511
1516,20207396,27603
1517,20213896,27530
1518,30322666,32837
1519,20219571,28777
1520,20203961,27526
1521,20213806,28540
1522,40410401,33853
1523,40409671,33837
1524,30312466,33837
1525,40420756,32713
1526,40407026,32746
1527,40409356,32713
1528,20214031,28306
1529,10115411,28557
1530,20204946,27609
1531,20213356,27534
1532,20201361,27542
1533,20212456,27330
1534,40419451,32725
1535,40406546,32746
1536,40422246,34758
1537,40419881,32765
1538,30318491,33778
1539,30320786,32779
1540,30320756,32725
1541,10105611,27880
1542,10105906,27609
1543,10102986,27511
1544,10103481,27519
1545,10114266,28314
1546,30304301,33767
1547,30307061,32746
1548,30323466,33870
1549,10111491,28394
1550,10110036,29153
1551,10108171,27807
1552,10109656,27203
1553,20200971,27526
1554,20203041,27617
1555,30321456,32725
1556,10119066,28711
1557,30304106,33767
1558,30303776,34689
1559,30319096,32701
1560,10118516,28428
1561,30319731,32707
1562,10115536,28443
1563,30306141,33541
1564,30306456,32779
1565,30313266,32159
1566,30301301,34428
1567,10108421,27603
1568,40412441,32822
1569,40420501,32703
1570,20207516,27609
1571,40418076,33763
1572,20216686,28451
1573,20210896,29150
1574,40406421,34695
1575,40413631,34432
1576,10120031,28787
1577,30305606,33781
1578,20209996,29150
1579,20202776,27615
1580,20209066,29550
1581,10112126,28379
1582,10109311,28379
1583,10102746,27613
1584,10119071,28806
1585,10111626,27330
1586,10110466,27330
1587,10112781,29168
1588,10116471,28480
1589,30314881,34698
1590,10104171,27614
1591,20217766,28428
1592,40402881,33761
1593,40404581,33767
1594,40409596,33853
1595,20208791,27536
1596,10104826,27540
1597,10105011,27571
1598,30324821,33843
1599,10116821,28405
1600,30307101,32763
1601,40411866,33853
1602,30318216,33763
1603,30319931,32750
1604,30306966,32725
1605,30320016,32724
1606,40402441,34655
1607,40403956,33701
1608,30312751,32347
1609,10110576,29574
1610,30315481,34655
1611,10106856,27511
1612,10105106,27616
1613,10104886,27597
1614,40410246,32836
1615,20209061,28315
1616,40410926,32837
1617,40421811,32828
1618,10103146,27545
1619,10119776,28732
1620,30319356,32713
1621,30313161,32052
1622,20209856,29520
1623,30303701,33772
1624,30315786,34689
1625,30312261,33844
1626,20214246,28546
1627,20213936,28461
1628,20213716,28443
1629,20213791,28303
1630,20211836,28340
1631,20201761,27526
1632,20210806,27330
1633,10116561,28412
1634,10109031,29550
1635,40410866,33875
1636,40410536,33837
1637,30313456,32344
1638,30305376,33767
1639,30304636,33761
1640,20209211,29506
1641,40406056,33714
1642,20206976,27616
1643,20219721,28732
1644,10100471,27513
1645,10105916,27513
1646,20201756,27511
1647,20213376,28451
1648,40413241,34491
1649,10113146,28303
1650,30312801,32320
1651,10117271,28412
1652,10105066,27614
1653,30313846,32159
1654,30317911,33763
1655,40403636,34653
1656,20210816,28373
1657,20206951,27603
1658,20209606,28394
1659,20213871,28546
1660,40412826,34442
1661,20210041,29571
1662,30300976,34472
1663,30300511,34446
1664,10101676,27610
1665,20206796,27614
1666,20207161,27613
1667,20214626,28570
1668,20201626,27613
1669,10110351,28315
1670,10113436,28557
1671,10109451,28374
1672,30302476,33708
1673,30303636,33709
1674,30314961,34639
1675,20218346,28526
1676,20215956,28318
1677,10102506,27312
1678,10106816,27312
1679,30323346,33872
1680,40402066,34653
1681,10113901,28562
1682,30311371,32832
1683,20218371,28501
1684,20201011,27565
1685,20216086,27504
1686,20206741,27539
1687,20216936,28348
1688,20211786,28374
1689,30300646,34480
1690,30303161,34652
1691,40413791,34442
1692,40419236,32712
1693,40420586,32817
1694,20209566,27376
1695,30307611,32708
1696,30316946,33706
1697,30314741,33773
1698,10104656,27612
1699,10111996,27330
1700,30317466,33703
1701,10112191,27203
1702,10112491,28358
1703,30310126,32835
1704,20213121,29550
1705,20204611,27607
1706,30312186,32824
1707,30313741,34481
1708,30314561,34652
1709,10104346,27540
1710,10112946,29574
1711,10116366,28320
1712,10113416,27863
1713,10113896,28560
1714,10111876,29530
1715,30311151,33870
1716,40407176,32779
1717,10102276,27615
1718,20208686,27514
1719,40416116,33704
1720,40412131,32825
1721,30301486,34695
1722,20214376,28409
1723,20216566,28409
1724,30303721,34652
1725,30313256,34604
1726,30318511,33709
1727,20205446,27536
1728,40406791,32779
1729,20218961,28577
1730,20216161,27504
1731,20221131,28748
1732,40403506,33781
1733,20202706,27312
1734,40414206,33774
1735,20212861,29069
1736,20219066,28715
1737,40419161,32779
1738,40406926,32720
1739,40402086,33764
1740,20213856,27534
1741,10115001,28409
1742,30320066,32792
1743,20210496,28394
1744,30303931,34639
1745,40408206,32708
1746,20210926,27203
1747,10101641,27560
1748,10107636,27560
1749,10115636,27530
1750,10106431,27565
1751,10100876,27615
1752,10115261,27806
1753,30312486,34714
1754,20201641,27511
1755,40423546,34761
1756,20220401,28732
1757,40417211,34695
1758,20204336,27604
1759,30311201,33853
1760,30324551,33844
1761,40423591,33844
1762,40414886,34652
1763,20204766,27616
1764,10101506,27540
1765,10101026,27536
1766,10118251,28443
1767,10111386,27306
1768,30315341,33704
1769,40420901,32724
1770,40406196,34695
1771,20216331,28412
1772,40401166,34436
1773,20209611,28170
1774,40410301,32835
1775,40411136,34711
1776,40407526,32751
1777,40416596,33782
1778,40405996,33542
1779,20216671,28303
1780,40420071,32738
1781,30306826,32725
1782,30305516,34688
1783,10108516,29520
1784,10111456,28387
1785,10109401,28352
1786,20201681,27343
1787,20219686,28711
1788,40423196,32818
1789,20216996,27546
1790,40418741,34653
1791,40403226,34653
1792,30318001,33761
1793,30304691,33702
1794,10117191,28516
1795,10112896,28371
1796,20211456,27330
1797,20216201,28337
1798,20214081,27534
1799,20203841,27606
1800,10106286,27609
1801,10106761,27597
1802,20203851,27540
1803,20203616,27540
1804,20215776,28412
1805,20204786,27614
1806,40407146,32707
1807,10112386,29741
1808,20209681,28345
1809,20214746,27819
1810,10100106,27603
1811,10116931,28451
1812,10114046,28540
1813,20208456,27597
1814,20209576,29550
1815,10104121,27501
1816,10102241,27513
1817,10116681,28480
1818,30321821,34761
1819,10106821,27609
1820,10105706,27613
1821,10104556,27597
1822,30306936,32751
1823,10109666,29154
1824,10112296,27332
1825,10117591,28451
1826,10100496,27573
1827,30307216,32779
1828,40406001,33778
1829,20201121,27577
1830,40412051,34787
1831,40412186,34761
1832,30307871,32776
1833,10113281,27534
1834,20213961,27530
1835,10110151,27330
1836,20207566,27607
1837,10103426,27560
1838,20200831,27603
1839,20203531,27617
1840,20203816,27551
1841,20217676,28449
1842,10114811,28303
1843,10101051,27608
1844,20208516,27520
1845,10118021,28320
1846,30300381,32066
1847,20213891,28411
1848,30312596,33844
1849,10115811,28443
1850,20205031,27526
1851,10110581,28374
1852,40400276,34429
1853,10113826,28303
1854,30322466,32837
1855,10102376,27613
1856,10100516,27520
1857,40410616,32825
1858,40408216,32713
1859,30321256,32708
1860,40415146,33705
1861,30319856,32751
1862,40414811,33559
1863,30308291,32765
1864,30319816,32750
1865,40410281,32835
1866,20219261,28806
1867,10118721,28804
1868,40420706,32828
1869,30316481,33713
1870,20214531,28562
1871,40424036,32832
1872,30316081,33710
1873,30318516,33781
1874,20210646,29080
1875,40421036,32725
1876,30311106,34787
1877,30323636,32809
1878,20212521,29154
1879,40411151,34761
1880,10102421,27612
1881,30307141,32817
1882,30300896,34481
1883,10113611,28409
1884,40400921,34442
1885,20215446,28461
1886,30321776,33853
1887,30309471,34786
1888,30316861,33763
1889,20213386,28409
1890,30321651,34787
1891,40410176,34758
1892,10102201,27614
1893,40419536,32792
1894,30311551,32825
1895,30317096,33759
1896,40407896,32763
1897,30306976,32765
1898,20202811,27545
1899,40419586,32828
1900,20216381,28570
1901,40404441,33706
1902,40401176,34491
1903,40402841,33703
1904,40414436,33776
1905,30316681,34655
1906,20207986,27565
1907,40422191,34797
1908,30303441,33558
1909,10120356,28806
1910,20215706,28409
1911,10114726,28403
1912,40407351,32712
1913,30312866,34479
1914,40404411,34684
1915,30322646,34787
1916,20221116,28751
1917,40414761,34683
1918,30314956,34655
1919,30308916,32707
1920,10120151,28805
1921,30304471,33781
1922,10114751,28405
1923,30303191,33756
1924,30305366,33703
1925,40414261,33777
1926,40410646,33837
1927,40402886,33778
1928,40406321,34653
1929,30309896,32812
1930,40421606,32765
1931,30310646,34786
1932,30309461,32812
1933,30303736,34639
1934,30324521,33853
1935,30321751,32825
1936,30319426,32726
1937,30303921,34652
1938,40413226,34491
1939,40401691,34684
1940,40419716,32773
1941,40413416,34432
1942,40400571,34472
1943,40419321,32820
1944,20208966,29550
1945,40417391,33710
1946,40401231,32693
1947,40416866,33785
1948,20202976,27536
1949,40414686,33776
1950,30316611,33706
1951,10109531,29520
1952,10103416,27610
1953,30318766,33541
1954,20203401,27502
1955,20215196,28584
1956,40405331,33759
1957,40411146,32829
1958,30301001,34431
1959,30315641,33713
1960,30304736,33702
1961,30319621,32763
1962,30318631,34684
1963,20217591,28403
1964,30309616,32825
1965,30300521,34434
1966,40401321,34442
1967,40401461,33764
1968,20215831,28451
1969,40410226,34711
1970,40412526,34787
1971,40422576,34711
1972,10113226,28409
1973,10110041,29505
1974,30314691,33714
1975,30301356,33705
1976,30316736,33715
1977,30311406,33852
1978,30319711,32707
1979,10100171,27616
1980,20203276,27501
1981,20209456,29583
1982,30315876,33760
1983,10118981,28715
1984,30323196,32835
1985,30310996,33897
1986,10106236,27589
1987,10101171,27520
1988,30312756,34442
1989,20207196,27604
1990,10113316,28518
1991,10101596,27526
1992,10117721,28555
1993,40405911,33541
1994,30316651,33542
1995,30302276,34639
1996,40400611,34465
1997,40416881,34639
1998,40410796,32808
1999,40409701,34736
2000,40420391,32778
2001,30310546,34786
2002,30320446,32828
2003,40418331,33770
2004,40414121,33765
2005,40412816,34472
2006,40416021,33764
2007,40423616,33853
2008,40422691,33852
2009,30301411,33558
2010,30312981,34491
2011,30312996,34429
2012,30306321,32714
2013,30312976,32327
2014,30302616,34668
2015,20218816,27524
2016,30316236,34638
2017,10112856,28340
2018,10100976,27612
2019,20215166,28339
2020,40412771,33825
2021,40401216,34601
2022,20209336,28343
2023,40402956,33710
2024,20220991,28715
2025,40412896,34465
2026,40408526,32713
2027,20218541,28451
2028,20219341,28715
2029,40414441,33770
2030,20206641,27612
2031,20204461,27577
2032,40414831,34691
2033,40402846,33713
2034,40418636,33541
2035,40405931,33773
2036,40400331,34434
2037,40400286,34442
2038,40400451,34448
2039,40400711,34465
2040,20208601,27314
2041,10113576,28532
2042,20214501,28328
2043,20205726,27517
2044,20205331,27519
2045,20202231,27591
2046,10113191,27530
2047,30322411,32829
2048,20200751,27613
2049,30309786,32825
2050,30324436,34748
2051,30305891,33765
2052,30305001,33760
2053,30309286,34761
2054,30307601,32776
2055,10112366,29010
2056,30314501,33708
2057,30306596,32720
2058,10117601,28403
2059,30313056,32159
2060,30313231,34731
2061,30313636,34481
2062,30324211,34758
2063,30322746,34761
2064,30312746,34465
2065,30314841,34698
2066,30311586,32812
2067,20209656,29512
2068,30318546,33760
2069,10120921,28755
2070,10114306,28411
2071,10114376,28412
2072,10109091,29010
2073,30310216,34711
2074,30307291,32707
2075,30322051,32812
2076,40407651,32713
2077,40415116,34688
2078,20208256,27379
2079,40410651,34759
2080,40415081,34655
2081,40415251,33709
2082,40420881,32725
2083,40402281,33713
2084,20213616,27863
2085,20211696,28371
2086,20214076,28306
2087,20218496,28546
2088,40407261,32720
2089,20202516,27529
2090,40422811,34761
2091,40418171,33702
2092,30318871,32707
2093,10110176,29150
2094,10119116,28777
2095,30312146,33843
2096,30301201,34452
2097,30312771,34453
2098,30301631,33776
2099,30318886,32820
2100,40420786,32779
2101,40405321,33708
2102,40407286,32779
2103,40409561,32809
2104,30315186,33756
2105,10100906,27516
2106,30302931,33702
2107,30312211,34748
2108,30303386,33707
2109,10121121,28806
2110,30314576,33549
2111,40409371,32826
2112,40406461,32826
2113,40401571,34655
2114,40414521,34653
2115,30303791,33707
2116,10119701,28801
2117,30306531,32712
2118,30307771,32712
2119,30319451,32765
2120,40414011,32320
2121,30309416,32825
2122,10112641,29550
2123,30307456,32725
2124,20204101,27540
2125,30306526,32746
2126,10103686,27529
2127,10102086,27603
2128,10110051,29574
2129,20200866,27521
2130,30312841,32179
2131,30317676,33706
2132,30314506,33704
2133,30321606,32778
2134,30321301,32726
2135,30319906,32713
2136,30319761,32751
2137,40419976,32712
2138,40401036,34432
2139,30320316,32707
2140,40419211,32707
2141,40402676,34684
2142,20217996,28301
2143,20209511,27376
2144,10109461,27341
2145,10115246,28301
2146,10103741,27613
2147,10100131,27540
2148,10101556,27520
2149,10107971,27592
2150,20210981,29153
2151,20214301,28540
2152,10117981,28521
2153,10117781,28544
2154,10110016,27330
2155,10113376,27546
2156,10105051,27801
2157,10100711,27614
2158,10104521,27591
2159,10100816,27856
2160,10101206,27604
2161,10103126,27314
2162,30300946,32322
2163,30311041,32835
2164,10110691,28135
2165,40422066,32812
2166,40409891,32825
2167,10115916,28428
2168,20203621,27529
2169,20201751,27539
2170,20208666,27589
2171,20207996,27565
2172,20208126,27536
2173,20207856,27513
2174,20200226,27603
2175,20200646,27520
2176,20212436,29718
2177,20218786,28328
2178,10115776,28365
2179,10114756,28411
2180,10107996,27576
2181,10103856,27615
2182,20200776,27606
2183,10120496,28803
2184,10120886,28786
2185,30308341,32701
2186,20218366,28471
2187,20204706,27529
2188,20215086,27830
2189,20214371,28586
2190,20200926,27520
2191,10109771,27317
2192,10100341,27581
2193,10105016,27344
2194,20207046,27606
2195,20205611,27511
2196,10104681,27540
2197,10117181,28512
2198,10108291,27803
2199,10105316,27560
2200,10100311,27856
2201,10107181,27609
2202,10114096,28403
2203,20218881,28451
2204,20204106,27856
2205,10108321,27592
2206,30317091,33774
2207,10109141,27316
2208,20213766,28523
2209,40402446,34655
2210,40401771,33767
2211,40412606,33844
2212,30310391,34759
2213,20204006,27520
2214,20202696,27609
2215,10105661,27615
2216,20208841,27526
2217,20201886,27573
2218,20209801,28338
2219,20209041,27330
2220,20202631,27520
2221,20217971,27546
2222,20209641,27505
2223,30307301,32765
2224,30310991,34711
2225,30308181,32784
2226,30309001,32778
2227,10121101,28570
2228,10103881,27520
2229,40401041,34429
2230,40424281,32824
2231,20203011,27540
2232,40422506,33825
2233,10105806,27520
2234,30312951,34446
2235,30324651,33872
2236,30304996,33781
2237,40400796,34491
2238,40405391,34653
2239,40407141,32750
2240,40420686,32820
2241,40423536,34759
2242,40410591,33837
2243,40414291,34653
2244,40404451,34698
2245,20205231,27563
2246,20203966,27613
2247,20215636,27530
2248,40411271,34761
2249,20213146,27203
2250,20216256,28557
2251,20200416,27591
2252,20210541,29541
2253,20209056,28358
2254,10108196,27573
2255,20201916,27526
2256,30304406,33759
2257,30314751,33777
2258,10104936,27513
2259,10110091,28379
2260,10103321,27604
2261,10113186,28405
2262,40407221,32712
2263,10103171,27603
2264,10103196,27542
2265,10113756,27534
2266,30311511,34759
2267,30300436,34481
2268,30308886,32792
2269,20208161,27610
2270,20212356,28387
2271,20208736,27591
2272,20205471,27604
2273,30314446,33756
2274,10109446,28340
2275,30324751,33844
2276,10113931,28546
2277,30301646,33781
2278,20201586,27615
2279,40420876,32713
2280,40405706,33707
2281,10101921,27607
2282,10116546,28512
2283,30314571,34668
2284,10115691,28532
2285,10103901,27616
2286,30309796,32825
2287,30305316,33710
2288,30315536,33771
2289,30319796,32808
2290,30315696,33764
2291,10107631,27513
2292,10110766,28383
2293,40422711,32835
2294,20212921,28351
2295,40421356,32714
2296,20205206,27609
2297,20217441,28546
2298,20203606,27549
2299,20220946,28657
2300,20221086,28716
2301,20220041,28704
2302,40402106,33710
2303,30304791,33771
2304,30312861,32643
2305,30308296,32701
2306,10120161,28721
2307,10111431,27203
2308,30318986,32701
2309,30305326,34684
2310,10113481,28570
2311,20212556,29154
2312,40402366,34655
2313,40414826,34653
2314,20208946,29550
2315,20201541,27614
2316,20205281,27609
2317,40401201,34601
2318,10106566,27616
2319,30315021,34637
2320,30318476,33771
2321,30318211,33763
2322,10119266,28778
2323,30301031,34442
2324,30301641,33776
2325,10104256,27312
2326,30315381,33776
2327,30314641,34639
2328,30304296,34698
2329,30302186,34698
2330,30306001,33541
2331,40403521,34236
2332,40403236,34684
2333,10102036,27603
2334,10101806,27537
2335,10112231,29583
2336,10108921,28358
2337,10118521,28409
2338,20219556,28806
2339,20203636,27597
2340,20202491,27526
2341,20210696,29501
2342,40409521,33825
2343,40423046,33852
2344,40418291,34685
2345,40411836,32809
2346,40406351,34698
2347,40413461,32327
2348,40419466,32765
2349,20207651,27560
2350,20218081,28382
2351,30304221,33710
2352,30313986,33541
2353,20219311,28748
2354,20207106,27615
2355,40414236,33759
2356,10119671,28787
2357,20208211,27520
2358,20201621,27592
2359,20201406,27856
2360,40402306,33773
2361,20209106,28352
2362,30312946,34479
2363,10118726,28748
2364,40402096,34639
2365,40404871,33761
2366,10116086,28303
2367,10118111,28365
2368,30302831,33756
2369,10110086,29570
2370,30313541,34436
2371,10119801,28704
2372,40402026,34684
2373,20214771,27534
2374,20202336,27513
2375,20218536,27530
2376,20201331,27573
2377,40417131,34683
2378,10106116,27606
