,Sample_ID,ZIP_Code
2379,10112411,29506
2380,10105146,27591
2381,10108046,27520
2382,10101031,27513
2383,10114991,28411
2384,10105251,27525
2385,10107071,27560
2386,30300546,34465
2387,10113361,28412
2388,20202001,27603
2389,40408586,32817
2390,10116441,28516
2391,10108896,28387
2392,30312411,33859
2393,40414116,33556
2394,40403651,34691
2395,40421491,32726
2396,40408081,32707
2397,20200556,27615
2398,40413441,34491
2399,20215021,28348
2400,20212096,27203
2401,40413031,32113
2402,10109296,28340
2403,10111506,29505
2404,30300986,32667
2405,10117206,28443
2406,20216131,28570
2407,20215456,28348
2408,20218911,28586
2409,10113371,28572
2410,10102126,27529
2411,10101331,27565
2412,10109081,28374
2413,10113461,28412
2414,10107581,27608
2415,20203716,27591
2416,20214836,28405
2417,10117661,28390
2418,10112056,28374
2419,30316476,33713
2420,30313031,34601
2421,40414471,34691
2422,40405621,34691
2423,20206716,27609
2424,20210421,27316
2425,30300496,34434
2426,30305166,33762
2427,30303316,34684
2428,30301636,34652
2429,20202586,27526
2430,20218821,27501
2431,20216146,28328
2432,10107781,27587
2433,10103706,27576
2434,30319361,32714
2435,10119926,28806
2436,20211746,27306
2437,40422821,34734
2438,10114686,28557
2439,10103606,27573
2440,40415236,34691
2441,30302601,34639
2442,30301736,34683
2443,10105416,27577
2444,10116986,28412
2445,10115616,28425
2446,10106541,27613
2447,10101481,27312
2448,10100561,27545
2449,20205286,27536
2450,20208981,29501
2451,40406666,32763
2452,40400341,32628
2453,10101671,27613
2454,10115431,28451
2455,10114741,27530
2456,30308906,32810
2457,30313701,34472
2458,10112121,28379
2459,10109466,27330
2460,30307256,32750
2461,30313076,34452
2462,10119666,28806
2463,30305261,33706
2464,30323846,34760
2465,10114571,27506
2466,40424791,33837
2467,40408781,32817
2468,30319556,32738
2469,20209381,27330
2470,40414916,33777
2471,40401611,34653
2472,40402246,34695
2473,20219351,28806
2474,40410326,32829
2475,40414866,33710
2476,40417981,33708
2477,40402811,34639
2478,40423126,34761
2479,40422196,32825
2480,30305911,33771
2481,30315006,34683
2482,10100956,27597
2483,10100421,27501
2484,10103761,27520
2485,40417376,33708
2486,40405771,33709
2487,10110381,29580
2488,30310946,33870
2489,30317256,34685
2490,10113116,28334
2491,10111766,29161
2492,20201716,27610
2493,40419126,32828
2494,20200706,0
2495,20210106,29505
2496,40422696,32835
2497,20218016,28341
2498,40406976,32725
2499,20205721,27610
2500,20219256,28787
2501,20210066,29536
2502,40409851,33844
2503,40419541,32701
2504,40402111,34652
2505,40403016,33709
2506,10105861,27613
2507,10109331,29565
2508,20201826,27529
2509,40422596,32825
2510,10102846,27514
2511,20209486,29040
2512,20211781,29511
2513,10101146,27526
2514,10105621,27856
2515,30304886,33773
2516,30309716,32825
2517,10102491,27573
2518,10115786,27530
2519,10103391,27504
2520,10105191,27511
2521,10103031,27513
2522,10105026,27856
2523,10102466,27540
2524,10115726,27546
2525,10112631,29536
2526,10107966,27540
2527,40407516,32826
2528,20209251,29154
2529,40406856,32828
2530,40405201,33708
2531,40407536,32750
2532,10119281,28701
2533,30302366,34668
2534,30313176,34432
2535,20204026,27312
2536,40401411,33710
2537,40414756,33712
2538,20205826,27577
2539,20204031,27616
2540,10101121,27520
2541,30314661,33760
2542,30301586,33774
2543,40418891,33702
2544,40402806,33782
2545,20201501,27536
2546,40403146,34695
2547,30304201,33715
2548,30324556,33844
2549,30303356,33782
2550,10108746,28345
2551,10113731,28412
2552,10108836,28379
2553,30313591,34446
2554,30320921,32701
2555,40421126,32708
2556,40420351,32720
2557,40413401,34461
2558,40400856,34480
2559,40412801,34480
2560,40402656,33708
2561,20205756,27591
2562,20210796,28170
2563,40424031,34786
2564,40408131,32817
2565,40409406,32826
2566,40411386,32824
2567,40403516,33782
2568,20209666,29505
2569,40413426,34448
2570,40413341,34446
2571,30312816,34604
2572,30304156,33701
2573,30313881,32628
2574,30309276,32819
2575,10113071,28412
2576,10107851,27520
2577,20219106,28778
2578,20219421,28804
2579,40406956,32779
2580,40409541,32822
2581,40414591,33782
2582,20206041,27511
2583,20215686,28401
2584,20213601,28409
2585,30319511,32701
2586,10120211,28745
2587,30315071,34652
2588,30314101,33709
2589,30305381,33771
2590,20211731,28379
2591,20203521,27856
2592,20204111,27615
2593,10113276,28456
2594,10114526,28425
2595,20202931,27501
2596,40413376,34431
2597,20209126,28338
2598,10101486,27511
2599,10119516,28777
2600,20201906,27597
2601,40415741,33713
2602,40419531,32750
2603,10110186,29505
2604,10106746,27612
2605,10100111,27807
2606,10121066,28411
2607,10115736,28472
2608,20206901,27613
2609,10118671,28777
2610,10109766,28383
2611,10107921,27524
2612,10114216,28412
2613,30322391,34759
2614,10108901,28376
2615,10121081,28403
2616,30320481,32708
2617,20207236,27856
2618,20219336,28801
2619,20215251,28504
2620,30307051,32724
2621,20207561,27617
2622,40423551,32806
2623,10107266,27603
2624,10109726,29505
2625,10101196,27526
2626,10107976,27526
2627,10100276,27603
2628,20201506,27513
2629,10105461,27513
2630,20204721,27511
2631,10104441,27612
2632,20209301,27376
2633,20202796,27502
2634,20214711,28406
2635,20213996,28540
2636,10110111,29728
2637,20220811,28801
2638,20207466,27612
2639,20218006,28328
2640,10120501,28803
2641,20204826,27520
2642,40420191,32726
2643,10104141,27610
2644,20215526,28412
2645,20201416,27573
2646,10111281,29536
2647,10111286,28396
2648,30319191,32712
2649,20213796,28472
2650,30315046,34689
2651,20214486,28409
2652,20203731,27539
2653,30322441,34786
2654,30312956,34491
2655,30305506,33781
2656,30302521,33777
2657,30311646,34787
2658,40402626,34698
2659,40416911,34685
2660,40413236,34465
2661,30310121,34714
2662,30304111,33762
2663,30322966,34711
2664,10107136,27616
2665,30321656,34786
2666,20200701,27511
2667,40420511,32735
2668,30300286,34472
2669,10120506,28803
2670,30315811,34655
2671,10118971,28803
2672,30320406,32712
2673,40414716,33710
2674,40423836,34786
2675,40401601,33549
2676,30308991,34788
2677,30322531,33897
2678,40423076,32822
2679,20201446,27519
2680,30316556,33764
2681,40414701,33777
2682,10114081,27530
2683,40410331,32832
2684,40401851,33541
2685,40415846,33764
2686,30314851,34685
2687,30323666,32825
2688,40415371,33773
2689,30324546,32818
2690,20201126,27513
2691,30300751,34472
2692,40405641,33542
2693,40415466,33707
2694,40415101,34698
2695,30324411,33825
2696,40423686,33872
2697,30316456,33761
2698,40417281,34684
2699,40409661,33825
2700,20220301,28757
2701,40411086,33872
2702,40402426,34691
2703,30319896,32725
2704,20205846,27614
2705,40414426,34639
2706,20219181,28787
2707,30315336,34653
2708,30311271,34787
2709,30311086,33870
2710,10121086,28586
2711,30302941,33710
2712,40413726,34461
2713,40416936,33761
2714,40414656,33782
2715,40408226,32792
2716,20204316,27613
2717,40418776,33770
2718,40411921,33844
2719,40415576,33540
2720,40417776,33765
2721,40400746,34465
2722,40419291,32726
2723,20205306,27519
2724,30315961,33710
2725,40410461,33827
2726,20204576,27540
2727,20204371,27610
2728,40405546,33756
2729,20210711,28373
2730,30318436,33761
2731,30314616,34668
2732,30316266,33765
2733,10115036,28412
2734,30316086,33761
2735,30323801,34736
2736,10110376,29550
2737,10101191,27609
2738,10119186,28805
2739,10119436,28732
2740,10105556,27603
2741,20206351,27545
2742,30301446,33707
2743,40408191,32725
2744,30319311,32725
2745,30307711,32828
2746,40400951,34452
2747,40421426,32751
2748,40408176,32810
2749,40422121,32821
2750,30320266,32789
2751,30303746,34655
2752,30306481,32703
2753,30300111,34453
2754,40409836,34786
2755,40404971,33707
2756,40421771,32712
2757,10109706,29501
2758,10116776,28512
2759,40402901,34653
2760,10108671,29574
2761,30318841,33541
2762,30320261,32750
2763,30305946,33770
2764,30318926,32792
2765,30322081,33843
2766,40410091,32837
2767,40418586,33781
2768,40400481,34472
2769,10119786,28777
2770,30302406,33772
2771,30310501,33853
2772,30301351,33704
2773,30305816,33540
2774,30302951,33709
2775,10102316,27527
2776,10107651,27511
2777,10101001,27513
2778,10110986,29501
2779,10103646,27606
2780,30315936,33781
2781,10100846,27615
2782,40402416,34655
2783,40416776,33764
2784,40405226,34652
2785,10117356,28412
2786,40424121,32821
2787,40418241,34698
2788,10113686,28306
2789,40404181,34638
2790,40422786,34747
2791,40413711,34442
2792,30300856,32159
2793,30318271,33715
2794,20216021,28540
2795,40422536,34711
2796,20210301,29550
2797,40424671,33837
2798,40423386,34761
2799,20219386,28715
2800,40415461,33782
2801,30303856,33761
2802,20215481,28562
2803,30300211,34446
2804,10112906,28326
2805,30323171,33872
2806,30312346,33872
2807,10116191,28405
2808,30300221,32643
2809,30310246,34786
2810,30303426,33703
2811,40422421,34748
2812,40410741,32837
2813,40403551,33781
2814,20202061,27562
2815,20213666,28540
2816,40400431,34491
2817,40419576,32765
2818,40415721,34638
2819,20219866,28804
2820,40411486,34748
2821,40402211,33764
2822,20218501,27863
2823,40402706,33707
2824,40404991,33778
2825,40418121,33772
2826,20204931,27612
2827,20205076,27569
2828,40416476,33710
2829,40403546,33709
2830,40406176,33541
2831,40423766,34759
2832,40400751,34491
2833,40414021,34420
2834,40419121,32765
2835,40407721,32714
2836,20204356,27511
2837,10113151,27501
2838,10113886,28314
2839,20203766,27513
2840,10110301,29150
2841,10101906,27607
2842,20201086,27344
2843,10107091,27560
2844,30307281,32810
2845,10118701,28803
2846,30302551,33707
2847,30303136,33710
2848,30305596,33756
2849,30317206,33711
2850,30305906,33709
2851,30308686,32714
2852,30322906,34711
2853,10102091,27604
2854,40411166,34748
2855,40418006,33705
2856,10120631,28779
2857,30307346,32779
2858,30321516,32778
2859,30301436,33759
2860,10113156,28512
2861,30315656,34639
2862,10104586,27511
2863,30318676,34655
2864,30316216,33774
2865,40420321,32750
2866,40421181,32792
2867,40413406,34461
2868,40415346,33756
2869,40421056,32784
2870,40404116,33781
2871,20205571,27545
2872,20221076,28804
2873,30306326,32712
2874,20219406,28748
2875,10101441,27591
2876,30307206,32712
2877,20203911,27615
2878,40403826,33709
2879,20220286,28716
2880,40416346,33714
2881,40416641,33711
2882,40416206,33714
2883,10100541,27615
2884,30322961,33876
2885,10105311,27856
2886,40419301,32776
2887,20211016,28374
2888,20209091,27203
2889,30318186,33709
2890,30316241,33710
2891,10101561,27536
2892,30304911,33711
2893,30324596,34714
2894,30311346,32835
2895,30308731,32713
2896,30304781,33755
2897,30319331,32750
2898,40417471,33709
2899,40405631,33541
2900,20219086,28716
2901,40404726,34684
2902,40407701,32826
2903,40407356,32746
2904,40411111,32822
2905,40411441,34758
2906,40414136,33713
2907,30318846,33541
2908,20213491,28478
2909,40418851,34698
2910,40402271,33715
2911,40418941,33542
2912,40421646,32792
2913,30303116,33710
2914,30313736,32410
2915,30320636,32725
2916,10103081,27520
2917,10119511,28704
2918,10119631,28787
2919,30319411,32703
2920,30324671,33898
2921,20208466,27591
2922,20219991,28732
2923,40409046,32792
2924,20219316,28745
2925,30314756,33709
2926,30304231,33706
2927,10105221,27609
2928,10104731,27513
2929,20209721,29560
2930,20211616,29505
2931,30300981,32159
2932,10119171,28778
2933,10104076,27608
2934,40410106,34711
2935,10120081,28730
2936,40407421,32703
2937,30312031,34761
2938,30321546,32735
2939,30318316,33713
2940,30302351,33706
2941,40400421,32410
2942,30308426,32703
2943,30307686,32735
2944,30307581,32765
2945,30312176,32811
2946,40420451,32817
2947,40407486,32817
2948,40412316,32818
2949,20216766,28480
2950,20201896,27343
2951,10112951,27371
2952,10109561,28315
2953,10109986,27330
2954,30300776,32159
2955,20209826,27203
2956,20202351,27609
2957,20208446,27536
2958,20207476,27606
2959,20202771,27511
2960,10110156,28327
2961,10114231,28409
2962,10113861,28412
2963,10110266,28384
2964,10100381,27856
2965,10102071,27609
2966,10105536,27511
2967,10103786,27513
2968,30315561,33772
2969,10114016,27530
2970,30310781,33898
2971,30311321,32821
2972,40421151,32701
2973,40407011,32714
2974,40419876,32724
2975,10119376,28732
2976,10120431,28806
2977,10120106,28804
2978,30316416,33710
2979,30320246,32724
2980,40401296,32159
2981,20216186,27534
2982,20205386,27502
2983,10105166,27545
2984,10105346,27513
2985,20213631,27534
2986,20201341,27540
2987,20215141,28403
2988,10104516,27609
2989,30317951,33708
2990,10119911,28806
2991,30305956,33759
2992,20201306,27577
2993,20216466,28412
2994,20209016,27203
2995,10110476,27203
2996,40406731,32765
2997,40407906,32765
2998,10103591,27513
2999,10115506,27530
3000,10104191,27617
3001,10103121,27615
3002,20202471,27604
3003,20204661,27610
3004,20204571,27604
3005,20204581,27513
3006,20203031,27545
3007,20205946,27603
3008,10111331,27330
3009,10110941,27203
3010,10108581,27330
3011,10101801,27614
3012,10115326,28411
3013,10113271,28411
3014,20207526,27612
3015,20200486,27576
3016,20204696,27613
3017,30319046,32714
3018,30302111,34639
3019,10101536,27529
3020,30302041,33714
3021,40406776,32779
3022,40420421,32713
3023,30312396,33844
3024,20201036,27513
3025,20200186,27536
3026,20202576,27603
3027,20208066,27891
3028,20208076,27850
3029,20205646,27615
3030,10103656,27529
3031,10105456,27312
3032,10101241,27589
3033,20203856,27511
3034,20213526,28516
3035,20201646,27545
3036,20207751,27607
3037,20210976,27330
3038,20204566,27513
3039,20204976,27615
3040,20204036,27513
3041,20204751,27511
3042,20210721,27203
3043,20211386,27317
3044,30309941,32837
3045,30309626,32837
3046,30300411,34420
3047,10102341,27604
3048,40404366,34684
3049,10119246,28704
3050,20220436,28711
3051,10105186,27603
3052,40419681,32763
3053,30315191,33782
3054,30302531,33755
3055,30301701,34683
3056,30306546,32714
3057,30319581,32712
3058,30313811,32113
3059,30314736,33782
3060,40418011,34684
3061,40400916,34442
3062,40423741,33852
3063,40408841,32766
3064,20210376,28373
3065,40421756,32833
3066,40407476,32826
3067,20219471,28806
3068,20218091,28463
3069,40403921,33782
3070,40418421,33763
3071,20208046,27801
3072,20202846,27614
3073,20214326,28515
3074,40423881,32825
3075,20207926,27536
3076,20205676,27536
3077,20209441,28364
3078,40422591,32825
3079,40415041,34695
3080,20201266,27344
3081,30301671,33765
3082,30315526,33778
3083,10116711,28303
3084,10101446,27545
3085,10116011,28409
3086,10106956,27603
3087,10103246,27613
3088,10108551,29501
3089,10117391,28403
3090,10103191,27882
3091,30323891,32819
3092,10104746,27614
3093,30323781,34786
3094,10110321,27203
3095,30319981,32720
3096,10108506,27330
3097,30309866,32819
3098,20211161,28379
3099,40417806,33767
3100,40408231,32725
3101,40414006,34452
3102,40414146,33772
3103,20220081,28716
3104,10105981,27520
3105,30311026,33852
3106,10102641,27613
3107,30306171,33705
3108,30301681,33704
3109,10105931,27519
3110,30315196,33713
3111,30314771,33707
3112,30319001,32712
3113,30307351,32703
3114,40418991,33781
3115,40405946,34695
3116,20215316,28532
3117,40414806,34684
3118,40402526,33770
3119,40415771,33761
3120,10120851,28806
3121,10119821,28806
3122,30318791,33771
3123,10111476,29501
3124,10100691,27605
3125,30303066,33542
3126,30321851,34787
3127,10102656,27608
3128,10120876,28711
3129,30321216,32751
3130,10104661,27312
3131,40415531,34695
3132,20214231,28577
3133,40404211,34689
3134,20204076,27511
3135,20203331,27520
3136,20202821,27511
3137,20209466,28364
3138,40403781,34683
3139,40422221,34759
3140,20206981,27511
3141,20220326,28716
3142,40414766,34668
3143,10120521,28803
3144,20209306,29150
3145,40401356,32159
3146,20204986,27517
3147,10116611,28303
3148,10115011,28405
3149,30321131,32701
3150,30301886,34698
3151,30301716,33765
3152,30324346,33838
3153,20201771,27502
3154,20210266,29150
3155,20210561,29153
3156,40403656,34653
3157,40403871,33556
3158,40401856,34653
3159,20210356,28374
3160,40412501,33825
3161,30304441,33774
3162,30310786,33853
3163,10110401,28315
3164,30301426,33759
3165,10119021,28732
3166,10111026,27203
3167,20205316,27513
3168,40424701,32822
3169,40412766,32822
3170,40424821,33872
3171,20212841,28357
3172,40404551,33756
3173,30304481,33763
3174,30315581,33764
3175,10104541,27529
3176,10108426,27526
3177,30300461,34465
3178,30324846,33843
3179,30324561,33872
3180,20220776,28732
3181,30313756,32328
3182,10110021,27330
3183,30315551,33707
3184,10111251,29516
3185,30319921,32779
3186,10110676,29556
3187,10110236,28376
3188,20211756,29550
3189,20218351,27504
3190,40412521,33876
3191,40404131,33710
3192,40418896,33541
3193,20216316,28412
3194,40415636,33704
3195,30320871,32792
3196,40401821,33765
3197,20220901,28732
3198,40402766,34685
3199,40406411,34655
3200,30310751,33837
3201,30311276,33837
3202,20214761,28411
3203,10119721,28778
3204,40417416,33706
3205,40400106,34431
3206,40412261,32809
3207,30302071,33777
3208,30309181,32763
3209,30324636,33853
3210,40423366,33870
3211,40410566,33897
3212,20219216,28721
3213,20220171,28801
3214,40414381,33704
3215,20216356,28328
3216,20203306,27501
3217,10106061,27513
3218,10101061,27517
3219,10106806,27513
3220,30310096,33825
3221,20204956,27513
3222,40424806,32836
3223,10116161,28451
3224,10115521,28586
3225,10118561,28328
3226,10105526,27513
3227,30314001,34639
3228,30300836,32159
3229,40420851,32713
3230,20204151,27573
3231,20204731,27613
3232,20216531,28405
3233,20215016,28303
3234,40400366,34491
3235,20209951,28374
3236,20213981,28409
3237,20210046,28345
3238,40413096,34465
3239,40400126,34491
3240,20215906,28540
3241,20211066,0
3242,10116636,28411
3243,30300641,34472
3244,10116626,28557
3245,10107191,27518
3246,10105181,27614
3247,10113121,28516
3248,20215011,28301
3249,30305531,33707
3250,30316221,34655
3251,20200316,27606
3252,20207231,27344
3253,30302806,33710
3254,40422311,33870
3255,20204221,27526
3256,30323966,32822
3257,10112651,28358
3258,30324691,34711
3259,10106226,27617
3260,30308001,32707
3261,20202896,27609
3262,20202291,27529
3263,20213551,28546
3264,30317926,33716
3265,10117461,28401
3266,30316526,33756
3267,40401661,33704
3268,10120231,28711
3269,30306236,34690
3270,40413456,34471
3271,30317991,33701
3272,30314176,34652
3273,20216411,28401
3274,40421206,32714
3275,40415701,33759
3276,40414711,33777
3277,40403026,34690
3278,30315846,34685
3279,10114341,28412
3280,20209851,28374
3281,10110046,29541
3282,10107306,27501
3283,10101111,27592
3284,10100571,27312
3285,10104981,27609
3286,40412911,34432
3287,20212676,29571
3288,40413356,34442
3289,30321766,32825
3290,10101271,27565
3291,10102431,27529
3292,30310931,34761
3293,40415671,33776
3294,30319071,32701
3295,10103781,27616
3296,30320036,32826
3297,10113676,28403
3298,10109056,29010
3299,10101406,27537
3300,30309086,32707
3301,10102151,27565
3302,30302966,33701
3303,10119231,28804
3304,10101916,27610
3305,10103886,27537
3306,10106416,27615
3307,40408471,32708
3308,20218876,28511
3309,40417286,34684
3310,40422181,32806
3311,20208746,27610
3312,20204041,27616
3313,20211896,29536
3314,40421541,32751
3315,20211441,29078
3316,40418466,33756
3317,20205561,27607
3318,40410761,34758
3319,30318226,33771
3320,10106781,27607
3321,20214676,28504
3322,20213656,28428
3323,40418256,33756
3324,30313111,34432
3325,20203421,27504
3326,40410191,32812
3327,20208356,27536
3328,40410466,32809
3329,40404491,33755
3330,40402391,34688
3331,20203931,27592
3332,20215191,28443
3333,20219716,28716
3334,40405791,33706
3335,40401531,33778
3336,20200211,27511
3337,20217251,28412
3338,20219791,28806
3339,20208726,27520
3340,20205156,27610
3341,20202181,27591
3342,40406716,32712
3343,20217741,27546
3344,10106481,27615
3345,30302331,33759
3346,20200736,27565
3347,20200711,27529
3348,20210006,29501
3349,10115401,28409
3350,30319371,32720
3351,40403436,33778
3352,20204951,27312
3353,40406481,32738
3354,40407041,32712
3355,20202991,27807
3356,10105771,27609
3357,30306836,32820
3358,10118826,28748
3359,30322776,33837
3360,30302141,33771
3361,40414091,33710
3362,10119816,28743
3363,10104391,27520
3364,10106526,27511
3365,10100146,27545
3366,10116621,28429
3367,10114666,28556
3368,20212156,27330
3369,10112761,29505
3370,20205001,27502
3371,20204761,27526
3372,10100241,27612
3373,10111291,27562
3374,30318571,34690
3375,40416466,33709
3376,40414271,34698
3377,30317541,33767
3378,30302911,34695
3379,10102001,27856
3380,20216731,28365
3381,30300706,34465
3382,30317636,33708
3383,30314271,33781
3384,40413431,34491
3385,20202216,27610
3386,40418191,33712
3387,40424841,33844
3388,40413421,34472
3389,20202676,27513
3390,40406751,32714
3391,40415376,33764
3392,30310976,32829
3393,30320106,32725
3394,30301096,34785
3395,30318466,34695
3396,20219191,28730
3397,20219681,28732
3398,40410941,33870
3399,40402631,33782
3400,40408321,32720
3401,20210391,28345
3402,30317186,33782
3403,10105501,27615
3404,10112461,28376
3405,20204726,27607
3406,40402996,33756
3407,20211861,28387
3408,20213991,28401
3409,20206841,27511
3410,20215876,28412
3411,20211126,28379
3412,10113336,28306
3413,10111861,28340
3414,10105496,27615
3415,20200306,27520
3416,20215676,28586
3417,10121061,28409
3418,30304181,34695
3419,30308186,32724
3420,20216876,28516
3421,20218191,28365
3422,40408381,32810
3423,40415776,33705
3424,20209816,29556
3425,10101931,27549
3426,10117846,28443
3427,40404916,33759
3428,10103186,27501
3429,10100446,27882
3430,10118771,28804
3431,10100291,27606
3432,10103086,27529
3433,30313291,34480
3434,30323316,33890
3435,30306571,32725
3436,30318901,32708
3437,10120461,28732
3438,10115181,28366
3439,30308386,32708
3440,30323211,32835
3441,40423981,33848
3442,40422876,33870
3443,10113431,28401
3444,30309386,32837
3445,30309856,32812
3446,20208586,27549
3447,20219921,28806
3448,20202456,27502
3449,20216286,28515
3450,20201651,27610
3451,30323151,32812
3452,20219546,28778
3453,40419246,32779
3454,40405346,33774
3455,20200516,27520
3456,20219886,28778
3457,40405966,33773
3458,30304551,34684
3459,10102236,27617
3460,10100661,27529
3461,10115496,28333
3462,20207581,27609
3463,20207916,27606
3464,10104251,27607
3465,20204941,27519
3466,10104486,27511
3467,10106091,27312
3468,20215326,28303
3469,20206696,27560
3470,10116841,28443
3471,40420426,32708
3472,40416981,33756
3473,30310986,32829
3474,20219611,28806
3475,30315926,33711
3476,20207656,27606
3477,30319386,32724
3478,40420151,32746
3479,40408641,32726
3480,30307551,32826
3481,30307426,32725
3482,30309391,32837
3483,30322986,34711
3484,30316911,33761
3485,10109171,28372
3486,10113331,28466
3487,40409691,32825
3488,30306906,32765
3489,40415756,33770
3490,40400251,34785
3491,10106451,27612
3492,30307616,32792
3493,30307691,32828
3494,20200986,27312
3495,30321021,32714
3496,30311981,34759
3497,10116976,28480
3498,30314811,34695
3499,10112316,27209
3500,30305626,34684
3501,30302606,34683
3502,10120916,28715
3503,30312566,33870
3504,40402361,34653
3505,30323656,34711
3506,30320441,32828
3507,30310111,32835
3508,30322011,32812
3509,30314276,34690
3510,30303471,33776
3511,30318356,34685
3512,40404501,33702
3513,40423846,32821
3514,40419406,32735
3515,40412076,33837
3516,40408006,32826
3517,30318531,33540
3518,30305496,33542
3519,10103381,27614
3520,40403626,34655
3521,40412341,33872
3522,40403711,33759
3523,40424236,33853
3524,20214891,28463
3525,30313761,34442
3526,30314086,33781
3527,30310876,34711
3528,30307696,32701
3529,10114936,27534
3530,40404896,33711
3531,40400966,32693
3532,30319596,32792
3533,40400786,34472
3534,30323631,32837
3535,40409576,34787
3536,10114466,28504
3537,10111671,29502
3538,10107706,27529
3539,10112786,27325
3540,30304486,33786
3541,10108401,27856
