,Sample_ID,ZIP_Code
3542,30303031,33764
3543,30302196,34698
3544,30314976,33713
3545,20205706,27613
3546,40416966,34655
3547,40417076,33760
3548,30320256,32720
3549,40403126,34668
3550,40412971,34491
3551,30322251,34786
3552,30311946,34786
3553,30301166,34428
3554,40423976,33875
3555,40422041,34787
3556,20208131,27807
3557,20219456,28730
3558,40423351,34758
3559,40411266,33896
3560,20201411,27880
3561,30303871,34655
3562,10120831,28707
3563,30315226,34655
3564,30322146,33875
3565,20204636,27513
3566,40415141,34698
3567,30307716,32708
3568,30315466,34668
3569,40409506,32784
3570,40404341,34683
3571,40413181,34442
3572,40418061,33716
3573,40400776,34434
3574,20213421,28412
3575,40418771,34695
3576,40411516,32825
3577,20202361,27526
3578,40403566,34668
3579,40418716,33541
3580,40402261,33558
3581,40417331,33704
3582,40421766,34748
3583,20214596,28409
3584,30316001,33706
3585,20217861,28412
3586,20210666,29150
3587,10107511,27616
3588,30317111,33781
3589,10101161,27511
3590,10102076,27545
3591,30314226,33708
3592,10106316,27524
3593,10109861,28340
3594,10115446,28303
3595,30323016,34758
3596,30320221,32714
3597,30322976,34746
3598,30310376,33875
3599,30312266,32818
3600,10114981,28584
3601,30307151,32763
3602,30320181,32763
3603,30320121,32706
3604,30306566,32757
3605,30322526,32829
3606,40411511,32821
3607,30320136,32720
3608,30315401,33711
3609,10117926,28412
3610,30304851,33716
3611,30314681,33542
3612,40405591,34683
3613,40412026,34761
3614,40408111,32707
3615,40415931,33713
3616,10100536,27610
3617,40422991,32818
3618,10108096,27804
3619,40415791,33710
3620,40405011,33542
3621,40417996,33716
3622,40414431,33710
3623,40412566,32822
3624,40418366,33709
3625,30311436,34711
3626,10115731,28303
3627,40407951,32708
3628,40408901,32707
3629,20220156,28805
3630,10112931,29506
3631,30319846,32708
3632,20201671,27610
3633,40409476,32130
3634,10118426,28445
3635,20211566,29520
3636,20214086,27546
3637,20205821,27607
3638,20214141,28562
3639,20206376,27511
3640,10120486,28803
3641,10103476,27520
3642,10118531,28501
3643,20202501,27511
3644,30307441,32750
3645,30321031,32792
3646,40421911,34788
3647,20200331,27603
3648,30319211,32779
3649,20202261,27536
3650,10111611,27203
3651,10113581,28301
3652,10100831,27312
3653,10105481,27615
3654,10105446,27604
3655,10114846,28328
3656,30300996,32159
3657,10105301,27612
3658,10109276,28340
3659,10115541,28573
3660,10113351,28405
3661,10109351,28394
3662,10114656,27534
3663,10103051,27591
3664,10114551,28409
3665,20212706,29168
3666,10120476,28803
3667,30307621,32703
3668,20215051,28461
3669,10118506,28412
3670,10120656,28711
3671,10121151,28778
3672,10120816,28806
3673,40420836,32765
3674,20207141,27606
3675,20204881,27606
3676,20215206,28411
3677,20214151,28409
3678,10100681,27524
3679,10115081,28411
3680,40414036,34429
3681,20215031,28401
3682,20217121,28412
3683,40419431,32707
3684,10105846,27610
3685,20204116,27542
3686,20207066,27606
3687,10102541,27521
3688,10107696,27816
3689,10108176,27597
3690,20217151,28560
3691,40406676,32765
3692,20202836,27529
3693,40413681,34432
3694,30322361,34747
3695,30307651,32720
3696,30304881,33715
3697,10117011,28405
3698,10100786,27529
3699,40420156,32708
3700,40401961,33711
3701,30320381,32826
3702,10120526,28803
3703,30322726,32825
3704,30312296,32822
3705,20203946,27610
3706,20215611,27863
3707,20206196,27606
3708,20207576,27614
3709,10105866,27519
3710,10118121,27817
3711,10113881,27530
3712,20204391,27604
3713,20205021,27610
3714,20211401,27330
3715,10113206,28409
3716,20220181,28804
3717,20202376,27610
3718,10114616,28391
3719,20220626,28805
3720,20207116,27604
3721,30307966,32725
3722,30324271,32821
3723,30305836,34695
3724,40407781,32708
3725,20213286,28356
3726,40414306,33755
3727,40421261,32707
3728,40415766,34691
3729,40402591,33773
3730,20206996,27560
3731,20202966,27529
3732,20212146,28387
3733,20210511,27203
3734,20200101,27577
3735,20204346,27557
3736,30303096,33782
3737,30303616,33782
3738,30316896,33765
3739,10110591,28352
3740,10102386,27610
3741,30310171,32829
3742,10109206,29162
3743,40402981,34653
3744,20217466,28398
3745,20201211,27562
3746,30305011,33702
3747,30323096,32806
3748,40421361,32701
3749,40423711,34758
3750,40417221,34685
3751,30306086,34653
3752,10115751,28403
3753,30310021,32825
3754,10112161,27330
3755,30318681,33702
3756,30302721,33541
3757,30313991,33773
3758,10105781,27616
3759,40416236,33706
3760,40419166,32713
3761,40406456,32751
3762,40422751,33837
3763,40400246,34446
3764,40400626,32340
3765,40400501,32066
3766,20220881,28805
3767,30302131,34683
3768,30310306,33825
3769,20205381,27617
3770,10109381,29040
3771,30313116,32347
3772,10114636,28516
3773,30313971,32668
3774,10118606,28716
3775,10101851,27529
3776,10100886,27882
3777,20208961,29505
3778,20209401,29506
3779,40405761,34698
3780,40408916,32826
3781,40412676,33825
3782,30307736,32792
3783,30309686,32825
3784,30319966,32708
3785,10111826,29556
3786,30311256,34711
3787,30311051,33875
3788,30307001,32703
3789,10105626,27609
3790,10101746,27616
3791,20210176,29556
3792,20210071,29556
3793,20208396,27576
3794,20209551,29505
3795,40401171,32626
3796,40408681,32779
3797,20219956,28751
3798,40423271,34761
3799,30309016,34788
3800,20213566,28562
3801,20214001,28408
3802,10112156,28372
3803,10109611,29102
3804,10114996,28303
3805,30300826,32052
3806,30302726,33705
3807,30310971,32825
3808,30300136,32328
3809,30315171,33782
3810,40423286,32812
3811,20219441,28716
3812,20218806,28525
3813,20216511,28403
3814,10111846,28387
3815,10120371,28805
3816,10111596,29574
3817,30310036,34747
3818,20215381,28518
3819,10110626,29520
3820,10109831,28376
3821,40404706,33762
3822,40411246,33872
3823,40410376,33896
3824,40421416,32708
3825,20200351,27529
3826,20212276,28379
3827,20211956,28360
3828,20209731,29154
3829,20200471,27520
3830,10111011,27330
3831,30313676,34429
3832,10101291,27576
3833,10102851,27526
3834,10105296,27616
3835,20204301,27856
3836,20214266,28557
3837,20214251,28456
3838,20216191,28540
3839,10112921,27330
3840,30310891,33870
3841,30301891,33770
3842,30302701,34652
3843,40403716,33772
3844,40403966,34653
3845,20201221,27610
3846,30320311,32713
3847,10118756,28730
3848,40403431,33755
3849,30310191,32825
3850,10119461,28803
3851,30301821,33772
3852,40406771,32810
3853,40410776,34759
3854,40424706,34746
3855,40406141,33778
3856,30306856,32713
3857,30302516,34639
3858,30308266,32707
3859,30315396,33708
3860,10113131,28412
3861,10117581,28580
3862,10103251,27513
3863,10118886,28715
3864,20208061,27549
3865,20219186,28787
3866,30313731,34446
3867,30322721,32824
3868,30319671,32828
3869,30308056,32828
3870,10112751,27371
3871,10110456,28384
3872,30324591,33825
3873,10105486,27504
3874,10120671,28711
3875,30306901,32720
3876,10114181,28532
3877,30317901,33765
3878,10107751,27593
3879,10118691,28803
3880,40416746,33782
3881,40404086,33786
3882,40417771,33763
3883,10113036,28443
3884,10108476,27312
3885,10100506,27608
3886,10102606,27615
3887,10100436,27610
3888,10115256,27863
3889,10115466,27530
3890,40418656,33541
3891,10109181,29550
3892,10119746,28704
3893,20201326,27549
3894,40422206,34787
3895,40412976,34491
3896,40410541,34786
3897,20219221,28730
3898,20210771,29150
3899,40412601,33825
3900,20212566,29565
3901,20209536,29550
3902,20220846,28732
3903,20218116,27534
3904,20219931,28704
3905,20203396,27577
3906,20209881,29150
3907,40408946,32750
3908,10109866,29574
3909,10112791,29565
3910,10102886,27511
3911,20221101,28755
3912,20205686,27604
3913,10112241,28352
3914,30307541,32763
3915,10102756,27610
3916,10107041,27545
3917,30319486,32792
3918,10108761,29581
3919,10102256,27539
3920,20202756,27526
3921,20213586,28390
3922,30308666,32701
3923,30321696,33844
3924,10103691,27526
3925,20215491,27534
3926,10105831,27610
3927,40410436,32835
3928,40412551,33837
3929,20219776,28787
3930,20201236,27613
3931,20204546,27312
3932,20209621,29556
3933,10104221,27520
3934,40405676,33767
3935,40410061,33844
3936,40415496,34695
3937,30306301,34695
3938,30302506,34668
3939,30301936,34653
3940,30302396,33705
3941,30312121,33844
3942,30303251,34668
3943,30321876,33870
3944,10108471,27856
3945,30303686,34653
3946,30303786,33704
3947,30302886,33705
3948,40421721,32751
3949,40400546,34491
3950,40400881,34472
3951,10104801,27604
3952,40411756,34734
3953,20209481,29574
3954,40412381,32822
3955,40410956,34758
3956,40419741,32826
3957,30307361,32746
3958,30308601,32792
3959,40413246,34472
3960,40423101,32819
3961,30309981,34759
3962,30313826,32159
3963,30301556,34655
3964,20220391,28805
3965,40421681,32826
3966,40415476,33774
3967,40402966,34639
3968,40424776,33898
3969,30301116,34432
3970,30301896,33760
3971,10114331,28328
3972,30314421,34691
3973,20217116,28403
3974,20200341,27597
3975,20202971,27604
3976,10105336,27613
3977,30302496,34690
3978,10109856,28387
3979,20209411,28374
3980,20204141,27536
3981,20213771,27863
3982,20216881,28530
3983,20215606,28412
3984,40403316,34691
3985,20208296,27545
3986,10115871,28530
3987,30319031,32779
3988,10114601,28301
3989,30308126,32807
3990,10100951,27542
3991,10109426,28371
3992,30319566,32826
3993,40409961,33844
3994,40421781,34788
3995,30305591,33760
3996,40420486,32828
3997,30322956,32818
3998,30303286,33707
3999,30320641,32707
4000,20207766,27606
4001,10105046,27536
4002,20203726,27562
4003,20203081,27616
4004,20208716,27606
4005,10105271,27604
4006,10103326,27529
4007,10104366,27604
4008,20204816,27617
4009,20207861,27615
4010,20213816,28562
4011,40401256,32159
4012,20218336,28451
4013,10107986,27520
4014,10118661,28732
4015,20202141,27518
4016,10101216,27607
4017,20202481,27540
4018,10102456,27612
4019,10111176,29550
4020,30320276,32750
4021,20209136,29550
4022,30305701,33705
4023,30321141,32701
4024,20207976,27612
4025,30308491,32725
4026,40406291,34655
4027,30311296,33852
4028,30314386,34655
4029,20210396,29728
4030,30309846,32835
4031,30301576,33765
4032,40417086,34688
4033,30307791,32828
4034,40405831,33781
4035,40424691,33844
4036,30313071,32159
4037,10106201,27616
4038,30315091,33764
4039,40419766,32784
4040,40404461,33762
4041,40414456,33704
4042,10101951,27560
4043,40420411,32130
4044,10102946,27520
4045,30309486,34711
4046,40400681,34472
4047,40402921,34652
4048,40411656,34758
4049,30304351,33707
4050,40403006,33702
4051,30301666,34655
4052,10104626,27503
4053,20211311,27203
4054,40422871,32825
4055,20200676,27573
4056,40405421,33703
4057,30310476,33837
4058,30318501,33764
4059,40413781,34601
4060,40419231,32826
4061,40406201,33761
4062,40416591,33541
4063,30303681,33702
4064,30302136,33763
4065,40413511,34481
4066,20204431,27609
4067,20218626,28504
4068,40419636,32735
4069,20208756,27597
4070,40403911,33772
4071,40404336,34683
4072,40416841,34685
4073,20203376,27612
4074,40420166,32789
4075,40422436,34787
4076,30319536,34788
4077,30323076,34786
4078,10108801,29556
4079,40417446,34652
4080,40410911,33844
4081,40403991,33756
4082,40411106,34787
4083,20211396,27298
4084,40411721,34746
4085,30317071,33701
4086,30303186,33707
4087,10108141,27511
4088,30304166,34684
4089,30308016,32701
4090,30324101,32818
4091,10116176,28401
4092,10109366,28387
4093,30317826,33770
4094,20213391,28412
4095,20212301,29550
4096,40418361,34655
4097,40416226,33712
4098,40421916,32828
4099,10116901,28412
4100,30311091,33859
4101,40415661,34683
4102,30307136,32828
4103,30319111,32708
4104,30310536,32825
4105,30324886,34756
4106,30303566,34695
4107,30307241,32726
4108,40405396,34695
4109,40406796,32720
4110,40420436,32708
4111,10107116,27606
4112,10113941,28365
4113,30324871,33825
4114,30307316,32750
4115,30315716,33558
4116,40422851,33872
4117,40409581,33897
4118,30317281,33702
4119,30305091,34683
4120,30301196,32668
4121,10104421,27606
4122,20203461,27882
4123,20219936,28716
4124,40409776,34759
4125,30324431,33837
4126,10105256,27604
4127,10102501,27529
4128,10102881,27529
4129,40404176,34691
4130,40414376,34698
4131,10115391,28306
4132,40412811,34442
4133,40412361,34711
4134,20211346,27330
4135,40419006,34689
4136,30316576,33714
4137,20215006,28504
4138,30313426,34491
4139,30306146,33771
4140,10104031,27560
4141,30300401,34429
4142,30312921,34442
4143,30313026,34475
4144,30313671,34465
4145,30316271,34653
4146,30315211,33774
4147,40400601,34476
4148,20202046,27604
4149,40415911,33709
4150,40420956,32792
4151,40400506,34472
4152,40416341,33756
4153,40420661,32817
4154,40412866,34446
4155,40412906,34442
4156,40400736,34491
4157,10109361,28374
4158,10115646,28303
4159,20220101,28806
4160,30317261,33764
4161,30322206,32822
4162,10112291,29010
4163,30310201,33872
4164,30317736,33756
4165,10107206,27609
4166,10116036,28328
4167,30300741,34465
4168,30307861,32725
4169,10103131,27503
4170,40412251,32819
4171,30307251,32725
4172,10108571,29506
4173,30302846,34691
4174,30319196,32779
4175,40401761,34639
4176,40402531,33776
4177,40402156,34683
4178,40402771,33704
4179,40414611,34684
4180,40419666,32708
4181,20218691,27530
4182,40407881,32810
4183,40415646,33549
4184,10119156,28701
4185,30300151,34428
4186,30318386,33771
4187,40420556,32714
4188,40405711,34652
4189,40411291,33877
4190,20209966,29040
4191,30304286,33706
4192,30304416,33707
4193,40420736,32735
4194,20220446,28751
4195,40412396,33897
4196,40417606,33714
4197,20208106,27801
4198,40417401,34685
4199,40420476,32130
4200,40420811,32725
4201,40406606,32725
4202,30321341,32707
4203,30308206,32725
4204,10119416,28806
4205,10118596,28715
4206,20213101,29532
4207,30309081,32778
4208,30313251,32617
4209,10117806,28577
4210,10115581,28539
4211,10116746,28409
4212,20200286,27604
4213,10105091,27596
4214,10101286,27856
4215,30321121,32701
4216,40405316,33708
4217,40423701,33827
4218,30310531,32819
4219,20203936,27525
4220,10104226,27615
4221,30319956,32826
4222,10114176,28411
4223,30308771,32725
4224,30320606,32703
4225,40422801,34715
4226,30306671,32708
4227,30307721,32765
4228,30307661,32720
4229,40411971,32835
4230,40423506,32837
4231,20209686,27330
4232,20203956,27379
4233,10100596,27529
4234,10111021,27203
4235,10117821,27546
4236,10108876,29161
4237,10116071,28405
4238,10120216,28711
4239,10118626,28730
4240,10117761,28401
4241,20219151,28803
4242,10103521,27513
4243,10102111,27801
4244,10102171,27536
4245,10118466,27534
4246,20205761,27604
4247,40420016,32714
4248,10105566,27536
4249,10120121,28801
4250,10119306,28778
4251,20219051,28715
4252,40411731,32822
4253,20219376,28751
4254,20213381,28562
4255,20220736,28704
4256,20218591,28586
4257,30306941,32703
4258,10119216,28715
4259,30305976,33540
4260,30307266,32724
4261,30317361,33756
4262,30323811,32829
4263,30307531,32724
4264,30315231,33756
4265,40408921,32724
4266,40406991,32757
4267,40407796,32817
4268,20203656,27573
4269,20208136,27526
4270,20218836,28515
4271,20215941,28409
4272,20215346,28339
4273,10113291,28584
4274,10101426,27539
4275,10101396,27520
4276,10113561,27534
4277,30323681,33837
4278,30308656,32757
4279,30308501,32714
4280,30305571,33710
4281,20214576,28546
4282,40407406,32724
4283,10102196,27565
4284,10111051,27203
4285,10116291,27534
4286,20205396,27513
4287,10103001,27610
4288,10102621,27502
4289,20214271,28409
4290,20208851,27816
4291,30321051,32810
4292,10101431,27513
4293,10100766,27613
4294,10104716,27511
4295,30302976,33701
4296,40421641,32751
4297,20214671,28570
4298,40413506,34442
4299,30309006,32707
4300,20203881,27591
4301,20201776,27529
4302,20202581,27610
4303,20203121,27526
4304,20204066,27603
4305,20214661,28580
4306,20203476,27573
4307,20208951,27330
4308,10111031,27203
4309,10116866,28562
4310,40409446,32778
4311,20219661,28801
4312,20204906,27616
4313,40419396,32792
4314,30318461,33771
4315,40418551,33716
4316,10120586,28732
4317,30300131,32618
4318,30300686,34446
4319,30312641,32763
4320,30323411,33825
4321,10115791,28504
4322,30309621,34761
4323,40411786,34761
4324,40410671,34711
4325,40421921,32707
4326,40410706,32825
4327,40420246,32720
4328,20209521,29556
4329,20220621,28803
4330,20203291,27604
4331,40402161,33704
4332,40423636,34761
4333,20201056,27603
4334,20216496,28516
4335,20205051,27610
4336,20203116,27514
4337,20214471,27530
4338,20215486,28472
4339,20215871,28391
4340,40422166,32822
4341,40410636,32837
4342,40421841,34788
4343,20201791,27577
4344,30314166,33710
4345,30306356,32720
4346,30308261,32765
4347,10117466,28401
4348,10118041,27863
4349,10113836,28504
4350,10113366,28403
4351,40408271,32828
4352,20202136,27540
4353,20212816,29520
4354,10102311,27557
4355,10112806,29718
4356,30304666,33763
4357,30302651,33710
4358,40405336,33771
4359,40414746,34683
4360,40403406,33759
4361,40408881,32701
4362,40404061,33712
4363,20208656,27807
4364,20218201,27817
4365,10113231,28546
4366,30315216,33772
4367,30302981,34652
4368,10108121,27856
4369,30303181,33762
4370,10100611,27536
4371,30311491,32837
4372,40410076,34711
4373,40400756,34453
4374,40406096,33708
4375,40401481,33764
4376,20215696,28405
4377,20212546,29565
4378,40419846,32751
4379,20202206,27343
4380,10116616,28403
4381,10115676,27530
4382,10115956,28580
4383,10110461,29550
4384,40415786,34652
4385,30302691,34691
4386,10120566,28704
4387,10107346,27526
4388,30319316,32707
4389,40422891,32837
4390,20215541,28540
4391,20208451,27502
4392,20200641,27569
4393,40410826,32836
4394,20205751,27513
4395,20204876,27312
4396,40407386,32701
4397,20220491,28778
4398,20209931,27376
4399,20211306,27203
4400,40408101,32701
4401,40406016,33764
4402,10119651,28711
4403,10119261,28716
4404,20206916,27614
4405,20219326,28715
4406,10111451,29150
4407,10120861,28704
4408,10103721,27592
4409,10108786,27203
4410,10110611,27298
4411,30316951,34653
4412,10101466,27529
4413,40417681,33760
4414,20204406,27540
4415,30315121,34683
4416,30323306,33844
4417,40423401,33870
4418,30320386,32826
4419,10105996,27609
4420,10104416,27540
4421,10117396,28411
4422,40414646,34655
4423,30302201,34691
4424,30307826,32701
4425,10119831,28805
4426,10113961,28348
4427,40400861,32328
4428,20219896,28804
4429,20220021,28786
4430,20215991,28540
4431,20211286,29571
4432,20211816,29520
4433,40400376,34465
4434,40422631,32836
4435,20207876,27516
4436,30303586,34639
4437,40407426,32810
4438,40402746,34691
4439,40416536,33770
4440,20206391,27344
4441,40410966,34787
4442,30322161,34787
4443,10110516,27298
4444,20214316,28574
4445,20205576,27536
4446,10109166,28396
4447,10109526,29536
4448,30313666,34481
4449,30313626,34475
4450,30320431,32763
4451,40404886,34684
4452,40406261,33772
4453,10101621,27596
4454,30310381,33838
4455,30323206,34711
4456,30301256,32346
4457,30324416,33897
4458,40416796,34690
4459,40418621,34689
4460,20203651,27540
4461,40405166,33706
4462,40405936,34698
4463,40412451,33872
4464,20210901,28364
4465,10104041,27609
4466,10111216,29150
4467,10108286,27603
4468,10109956,29581
4469,10116531,28461
4470,10114241,28421
4471,30300466,34428
4472,40422036,32819
4473,10112281,27505
4474,10115361,28348
4475,30321826,32819
4476,40419311,32708
4477,40420126,32725
4478,20218791,28366
4479,20201381,27537
4480,20212996,28384
4481,20202281,27604
4482,40413916,32348
4483,20204861,27609
4484,10102496,27502
4485,40413936,34434
4486,20213576,28409
4487,10109336,28387
4488,10114431,28366
4489,10110821,29571
4490,10109176,28315
4491,10115606,28409
4492,10101616,27592
4493,10104726,27565
4494,10114801,28516
4495,20215816,28557
4496,20215186,28529
4497,20213306,28405
4498,20217301,28539
4499,20218931,28562
4500,20203906,27610
4501,20215946,28546
4502,20214756,28409
4503,40406066,33771
4504,40406371,33770
4505,30312311,33898
4506,20200476,27606
4507,20220306,28707
4508,10111446,28170
4509,10108116,27565
4510,10116236,27534
4511,40416406,34653
4512,30306476,32776
4513,30311446,34759
4514,30321471,32714
4515,30303741,33559
4516,30318716,33541
4517,20220651,28805
4518,20219461,28778
4519,40405101,33770
4520,40410836,34761
4521,30300226,34434
4522,30310841,33843
4523,30318961,32792
4524,40414451,33707
4525,40414706,33708
4526,40402986,33703
4527,30306201,33770
4528,30320451,32765
4529,10114911,28356
4530,10120996,29505
4531,10111551,29550
4532,30307851,32817
4533,10104411,27615
4534,10101526,27603
4535,10113486,27534
4536,10104551,27529
4537,40412936,34432
4538,40420276,32707
4539,20206756,27607
4540,10103821,27540
4541,10103291,27520
4542,10119466,28786
4543,10108661,28374
4544,10103661,27615
4545,40405541,33772
4546,30311036,32832
4547,10111371,29591
4548,10103951,27344
4549,10103541,27502
4550,10117961,27501
4551,30311566,32810
4552,30309611,32822
4553,30321986,33897
4554,10104571,27606
4555,20220641,28804
4556,40407151,32765
4557,40405361,33763
4558,40403691,33756
4559,20205106,27607
4560,40403936,34698
4561,40408691,32708
4562,40417946,34652
4563,20200826,27540
4564,40420181,32707
4565,30317066,33712
4566,30302686,34653
4567,10111871,29506
4568,10104966,27527
4569,10102391,27526
4570,10110851,27208
4571,10112356,27205
4572,20218381,27546
4573,20213426,28328
4574,20216586,28385
4575,20208081,27514
4576,20219751,28721
4577,20213681,28412
4578,20215711,28555
4579,20218406,27863
4580,20200311,27597
4581,20208906,27549
4582,20214736,28540
4583,20215921,28390
4584,40404161,33701
4585,20219491,28730
4586,20200726,27537
4587,20209916,28345
4588,40408481,32725
4589,40417581,33708
4590,40414351,34639
4591,40406436,32713
4592,40400806,34480
4593,20208116,27525
4594,30307396,32779
4595,30306071,33702
4596,20215111,28525
4597,30316586,33759
4598,40406636,32826
4599,20204541,27604
4600,10119906,28806
4601,10111881,29501
4602,20202381,27520
4603,10104431,27511
4604,20205901,27613
4605,10118231,27501
4606,20211001,29506
4607,40409946,33825
4608,40412321,33825
4609,20204086,27549
4610,10104336,27349
4611,30315031,33771
4612,20215441,28405
4613,40415046,34653
4614,40417071,33767
4615,30303536,34695
4616,30305961,33525
4617,10117996,28562
4618,10117666,28333
4619,10116431,28341
4620,10116436,28411
4621,30303311,33759
4622,30322451,32835
4623,30308691,32779
4624,30321521,32724
4625,30320461,32712
4626,40413336,34481
4627,40408551,32701
4628,40406311,34691
4629,20210961,27330
4630,40422461,34759
4631,40401836,34698
4632,40420036,32725
4633,20205181,27601
4634,20220261,28805
4635,40400511,34442
4636,20207326,27529
4637,40424881,33843
4638,30321241,32810
4639,30305896,34695
4640,30313106,34453
4641,10111676,29532
4642,30319006,32810
4643,40407661,32725
4644,40421951,32713
4645,40410001,32819
4646,40404586,33709
4647,40406921,32707
4648,20215101,27534
4649,30301241,34442
4650,30301151,34491
4651,30317866,34653
4652,30316791,33702
4653,30305726,34684
4654,20201146,27614
4655,20218266,28466
4656,20216081,28579
4657,20202131,27545
4658,20212091,28345
4659,20203806,27536
4660,20202551,27615
4661,20202716,27807
4662,20214161,28409
4663,10112266,29574
4664,30322651,33837
4665,20212316,27330
4666,40410496,33872
4667,10116416,28366
4668,30316731,33777
4669,20214586,28409
4670,20210681,27306
4671,20205591,27502
4672,20205296,27573
4673,20220916,28715
4674,40414986,33770
4675,20208536,27856
4676,40407211,32713
4677,40413591,34432
4678,10113956,28412
4679,10115486,28516
4680,10115321,28540
4681,30319991,32810
4682,10107736,27610
4683,10111226,27306
4684,30322376,34786
4685,10112816,28383
4686,10107906,27596
4687,10120811,28786
4688,20213066,29556
4689,20208581,27379
4690,40407201,32828
4691,40424286,32837
4692,30301121,32195
4693,30300941,34481
4694,20214241,28314
4695,40419701,32708
4696,20218761,28453
4697,20210586,29506
4698,30306666,32712
4699,30320696,32701
4700,10109266,27203
4701,10102601,27615
4702,10103071,27610
4703,20212651,29560
4704,10116031,28306
